Hour,Temperature(C),Humidity(%),Wind speed (m/s),Visibility (10m),Dew point temperature(C),Rainfall(mm),Snowfall (cm),Seasons,Holiday,hour diff,Functioning Day,rental_cnt
2,0.51,51,1.03,10000.0,-7.51,0.0,0.0,3,1,53978.0,1,761
12,3.2,81,3.09,8000.0,0.26,0.0,0.0,3,1,53580.0,1,3153
15,-2.71,80,1.03,10000.0,-5.34,0.0,0.0,3,1,53631.0,1,4472
9,3.78,45,2.06,10000.0,-6.26,0.0,0.0,3,1,54033.0,1,3800
16,-7.42,57,2.06,10000.0,-13.72,0.0,0.0,3,1,53896.0,1,2769
17,-2.01,69,2.06,10000.0,-6.38,0.0,0.0,3,1,53513.0,1,5152
18,-7.26,73,1.03,10000.0,-10.83,0.0,0.0,3,1,53682.0,1,6979
9,0.69,93,2.06,2500.0,-0.27,0.0,0.41,3,1,53721.0,1,4055
5,9.73,20,3.09,10000.0,-10.84,0.0,0.0,3,1,54053.0,1,964
6,8.35,66,4.63,4000.0,2.38,0.0,0.0,3,1,53430.0,1,2173
14,-2.87,92,2.07,9150.339366515836,-3.86,0.0,0.0,3,1,53558.0,1,2934
13,3.04,75,3.09,7000.0,-0.84,0.0,0.0,3,1,53413.0,1,3497
5,0.51,93,2.57,5000.0,-0.43,0.0,0.27,3,1,53717.0,1,1028
1,5.8,76,2.06,3500.0,1.9,0.0,0.0,3,1,53425.0,1,1335
4,2.32,45,3.09,10000.0,-7.46,0.0,0.0,3,1,54004.0,1,417
6,4.31,26,1.54,10000.0,-12.06,0.0,0.0,3,1,53622.0,1,820
4,8.29,25,2.06,8000.0,-9.42,0.0,0.0,3,1,54052.0,1,734
3,-0.92,49,1.15,9150.339366515836,-9.26,0.0,0.0,3,1,53691.0,1,458
4,5.25,70,1.54,10000.0,0.23,0.0,0.0,3,1,53740.0,1,375
7,3.57,56,4.63,10000.0,-3.88,0.0,0.0,3,1,53959.0,1,1129
19,-6.07,100,0.51,7000.0,-6.07,0.0,0.0,3,1,53995.0,1,2300
1,2.63,94,1.54,10000.0,1.76,0.0,0.0,3,0,53329.0,1,1617
21,-2.07,93,4.12,3500.0,-2.93,0.0,0.0,3,1,54069.0,1,3961
3,-1.66,40,3.6,10000.0,-12.22,0.0,0.0,3,1,53667.0,1,345
4,4.17,42,1.54,8000.0,-6.74,0.0,0.0,3,1,54028.0,1,414
13,-10.56,57,3.09,10000.0,-16.72,0.0,0.0,3,1,53869.0,1,1682
3,-1.66,40,3.6,10000.0,-12.22,0.0,0.0,3,1,53667.0,1,345
1,-0.01,80,2.06,4000.0,-2.69,0.0,0.0,3,1,53569.0,1,1048
4,0.24,93,2.06,1500.0,-0.67,0.0,0.36,3,1,53524.0,1,462
7,2.19,28,1.54,10000.0,-12.9,0.0,0.0,3,1,53695.0,1,3957
22,-9.62,52,1.54,10000.0,-16.8,0.0,0.0,3,1,53902.0,1,1852
0,4.3,75,2.57,10000.0,0.27,0.0,0.0,3,1,53760.0,1,1734
8,2.82,44,4.63,10000.0,-7.3,0.0,0.0,3,1,53600.0,1,7138
9,1.19,93,4.12,9000.0,0.19,0.0,0.0,3,1,53649.0,1,1952
8,2.68,81,5.66,10000.0,-0.22,0.52,0.0,3,1,53792.0,1,2439
19,-2.03,74,3.09,10000.0,-5.58,0.0,0.0,3,1,53515.0,1,4274
7,6.03,67,3.1,10000.0,0.37,0.0,0.0,3,0,53335.0,1,995
20,-5.74,73,0.51,10000.0,-9.35,0.0,0.0,3,1,53972.0,1,2171
23,-2.81,93,1.54,6000.0,-3.67,0.0,0.0,3,1,53399.0,1,1798
17,-7.09,73,1.03,10000.0,-10.66,0.0,0.0,3,1,53681.0,1,5589
21,-6.64,67,1.47,9150.339366515836,-11.19,0.0,0.0,3,1,53925.0,1,2563
16,-3.43,63,0.51,10000.0,-8.79,0.0,0.0,3,1,53608.0,1,4593
20,-5.74,73,0.51,10000.0,-9.35,0.0,0.0,3,1,53972.0,1,2171
9,-9.78,52,5.66,10000.0,-16.95,0.0,0.0,3,1,53865.0,1,2358
13,-2.69,75,1.96,9150.339366515836,-6.07,0.0,0.0,3,1,53989.0,1,3271
17,-2.78,100,2.06,2500.0,-2.78,0.0,0.0,3,1,53537.0,1,2264
9,3.43,64,2.1,10000.0,-2.41,0.0,0.0,3,1,53361.0,1,3864
19,-5.76,90,0.51,4000.0,-6.98,0.0,0.0,3,1,54019.0,1,4940
23,0.32,93,2.57,7000.0,-0.6,0.0,0.0,3,1,53735.0,1,190
21,-6.64,67,1.47,9150.339366515836,-11.19,0.0,0.0,3,1,53925.0,1,2563
8,-9.15,48,5.66,10000.0,-17.21,0.0,0.0,3,1,53864.0,1,4638
16,-3.63,58,4.63,10000.0,-9.92,0.0,0.0,3,1,53656.0,1,1589
9,4.51,81,3.6,3500.0,1.54,0.0,0.0,3,1,53433.0,1,4259
2,7.19,71,3.6,3500.0,2.29,0.0,0.0,3,1,53426.0,1,800
15,-2.98,100,1.54,2500.0,-2.98,0.0,0.0,3,1,53559.0,1,3112
12,-0.73,59,1.03,10000.0,-6.96,0.0,0.0,3,1,53604.0,1,3580
14,1.88,93,1.54,6000.0,0.87,0.0,0.0,3,1,53582.0,1,3139
11,0.66,93,1.54,900.0,-0.3,0.0,1.11,3,1,53459.0,1,3577
12,-1.44,69,2.57,10000.0,-5.82,0.0,0.0,3,1,54036.0,1,3279
4,3.91,38,2.06,10000.0,-8.1,0.0,0.0,3,1,53452.0,1,523
5,5.2,65,3.09,10000.0,-0.74,0.0,0.0,3,1,53405.0,1,997
12,-1.04,72,0.51,10000.0,-4.94,0.0,0.0,3,1,54012.0,1,3190
22,4.17,87,1.54,5000.0,2.2,0.0,0.0,3,1,53422.0,1,3376
18,4.03,81,3.09,10000.0,1.07,0.0,0.0,3,1,53754.0,1,7965
16,-7.42,57,2.06,10000.0,-13.72,0.0,0.0,3,1,53896.0,1,2769
22,4.19,70,1.54,10000.0,-0.69,0.0,0.0,3,1,53758.0,1,3259
18,-7.26,73,1.03,10000.0,-10.83,0.0,0.0,3,1,53682.0,1,6979
12,-2.14,93,2.06,2500.0,-3.0,0.0,0.0,3,1,53556.0,1,2745
0,-1.5,93,0.0,2500.0,-2.37,0.0,0.0,3,1,53592.0,1,1600
7,8.57,61,1.03,10000.0,1.48,0.0,0.0,3,1,53743.0,1,2878
12,2.25,75,1.54,6000.0,-1.52,0.0,0.0,3,1,54060.0,1,3766
17,-2.01,69,2.06,10000.0,-6.38,0.0,0.0,3,1,53513.0,1,5152
1,-6.64,42,5.14,10000.0,-16.3,0.0,0.0,3,1,53905.0,1,768
4,8.36,61,3.6,5000.0,1.29,0.0,0.0,3,1,53428.0,1,579
11,-1.78,86,1.03,10000.0,-3.58,0.0,0.0,3,1,53939.0,1,2916
11,3.09,75,2.57,6000.0,-0.8,0.0,0.0,3,1,54059.0,1,3413
22,0.2,80,0.51,7000.0,-2.51,0.0,0.0,3,1,54046.0,1,3134
13,-1.49,74,0.51,10000.0,-5.06,0.0,0.0,3,1,53605.0,1,3521
12,-10.61,55,4.63,10000.0,-17.14,0.0,0.0,3,1,53868.0,1,1734
17,-2.44,79,2.32,9150.339366515836,-5.22,0.0,0.0,3,1,53465.0,1,4542
13,4.07,87,4.12,10000.0,2.1,0.0,0.0,3,1,54517.0,1,1117
8,8.98,40,1.03,10000.0,-3.44,0.0,0.0,3,1,54704.0,1,8429
4,3.69,87,4.12,10000.0,1.73,0.36,0.0,3,1,54172.0,1,350
19,-0.06,97,2.57,600.0,-0.43,0.0,0.58,3,1,54571.0,1,418
21,-0.57,93,3.09,10000.0,-1.44,0.0,0.0,3,1,54189.0,1,594
4,6.84,82,3.4,9150.339366515836,3.99,0.0,0.0,3,1,54532.0,1,423
4,5.35,45,3.09,10000.0,-4.98,0.0,0.0,3,1,54436.0,1,508
9,4.76,60,3.09,10000.0,-2.07,0.15,0.0,3,1,54633.0,1,3063
3,2.89,90,6.17,7000.0,1.41,1.03,0.0,3,1,54411.0,1,605
4,6.56,39,2.57,10000.0,-5.67,0.0,0.0,3,0,54340.0,1,363
12,1.39,75,1.54,10000.0,-2.25,0.0,0.0,3,1,54444.0,1,4310
4,6.9,62,1.6,9150.339366515836,0.13,0.0,0.0,3,1,54724.0,1,561
22,-0.02,80,1.54,10000.0,-2.7,0.0,0.0,3,1,54094.0,1,3216
10,9.66,76,3.09,10000.0,5.64,0.0,0.0,3,1,54370.0,1,3215
23,1.48,56,5.14,10000.0,-5.62,0.0,0.0,3,1,54695.0,1,2114
20,-4.93,86,2.06,8000.0,-6.68,0.0,0.0,3,1,54308.0,1,1766
21,-4.09,86,1.54,8000.0,-5.85,0.0,0.0,3,1,54309.0,1,1632
15,-1.78,93,2.06,3500.0,-2.65,0.0,0.0,3,1,54327.0,1,2849
8,6.2,61,2.57,10000.0,-0.67,0.0,0.0,3,1,54656.0,1,614
8,8.62,53,3.09,10000.0,-0.36,0.0,0.0,3,1,54152.0,1,1769
23,-2.21,93,1.54,8000.0,-3.07,0.0,0.0,3,1,54215.0,1,2125
6,9.81,46,1.54,10000.0,-1.1,0.0,0.0,3,1,54150.0,1,697
5,8.32,34,2.57,10000.0,-5.87,0.0,0.0,3,0,54341.0,1,380
15,9.0,100,4.63,3000.0,9.0,0.68,0.0,3,1,54495.0,1,1882
8,7.77,53,4.12,9000.0,-1.06,0.0,0.0,3,1,54752.0,1,8434
23,-2.23,93,2.06,5000.0,-3.09,0.0,0.0,3,0,54287.0,1,1237
12,1.29,100,2.06,3500.0,1.29,0.0,0.4,3,1,54564.0,1,212
14,1.53,41,4.12,10000.0,-9.16,0.0,0.0,3,1,54758.0,1,4458
18,1.55,93,1.54,5000.0,0.54,0.0,0.0,3,1,54738.0,1,10128
2,1.6,86,1.54,10000.0,-0.43,0.0,0.0,3,1,54194.0,1,398
8,6.2,61,2.57,10000.0,-0.67,0.0,0.0,3,1,54656.0,1,614
17,9.6,100,2.57,2500.0,9.6,0.78,0.0,3,1,54497.0,1,427
18,3.13,70,2.06,10000.0,-1.59,0.0,0.0,3,1,54714.0,1,10026
9,2.52,93,3.6,7000.0,1.5,0.36,0.0,3,1,54561.0,1,400
12,1.76,90,4.12,9000.0,0.3,0.0,0.47,3,1,54636.0,1,4201
1,1.18,80,2.06,7000.0,-1.66,0.0,0.0,3,1,54289.0,1,727
4,2.98,48,4.12,10000.0,-6.17,0.0,0.0,3,1,54604.0,1,362
8,4.07,65,5.14,6000.0,-1.69,0.0,0.0,3,1,54320.0,1,1124
17,-1.38,93,1.54,9000.0,-2.25,0.0,0.0,3,1,54665.0,1,4566
9,7.12,49,4.12,10000.0,-2.53,0.0,0.0,3,1,54753.0,1,4582
13,-1.66,93,1.03,10000.0,-2.53,0.0,0.0,3,1,54229.0,1,1716
17,7.88,93,0.51,6000.0,6.82,0.0,0.0,3,1,54377.0,1,8366
8,2.12,64,3.09,10000.0,-3.52,0.0,0.0,3,1,54224.0,1,7514
8,4.33,65,3.6,7000.0,-1.47,0.0,0.0,3,1,54104.0,1,8053
5,6.43,39,5.14,10000.0,-5.78,0.0,0.0,3,1,54293.0,1,340
13,0.3,93,1.54,3500.0,-0.61,0.0,0.0,3,1,54325.0,1,2949
21,2.81,70,1.03,10000.0,-1.87,0.0,0.0,3,1,54717.0,1,4750
4,3.68,48,1.54,10000.0,-5.59,0.0,0.0,3,1,54244.0,1,504
16,9.29,100,2.57,3000.0,9.29,1.16,0.0,3,1,54496.0,1,1207
18,-2.24,84,1.1,9150.339366515836,-4.31,0.0,0.0,3,0,54282.0,1,2668
21,0.87,100,1.54,2500.0,0.87,0.0,0.4,3,1,54645.0,1,387
2,5.6,81,0.51,8000.0,2.6,0.0,0.0,3,1,54530.0,1,407
21,3.72,81,1.54,10000.0,0.77,0.24,0.0,3,1,54165.0,1,3090
4,15.91,67,4.63,10000.0,9.8,0.15,0.0,3,1,54388.0,1,528
9,4.76,60,3.09,10000.0,-2.07,0.15,0.0,3,1,54633.0,1,3063
9,8.3,46,2.06,10000.0,-2.33,0.0,0.0,3,1,54705.0,1,4521
3,8.15,53,1.54,10000.0,-0.75,0.0,0.0,3,1,54147.0,1,637
7,13.22,58,6.69,10000.0,5.15,0.0,0.0,3,1,54367.0,1,4571
6,8.86,29,2.57,10000.0,-7.29,0.0,0.0,3,0,54342.0,1,515
7,6.38,46,3.09,10000.0,-3.89,0.0,0.0,3,1,54439.0,1,4612
6,9.81,46,1.54,10000.0,-1.1,0.0,0.0,3,1,54150.0,1,697
20,0.97,100,2.06,4000.0,0.97,0.0,0.0,3,1,54740.0,1,5189
20,3.54,81,4.63,10000.0,0.59,0.21,0.0,3,1,54164.0,1,3345
10,1.77,100,2.06,6000.0,1.77,0.0,0.39,3,1,54562.0,1,228
6,5.04,52,8.23,8000.0,-3.54,0.0,0.0,3,1,54318.0,1,386
11,3.75,75,1.54,8000.0,-0.23,0.0,0.0,3,1,54467.0,1,4438
11,5.44,93,4.63,10000.0,4.4,0.0,0.0,3,1,54515.0,1,1407
10,2.32,75,2.57,4000.0,-1.46,0.0,0.0,3,1,54322.0,1,1914
18,-2.24,84,1.1,9150.339366515836,-4.31,0.0,0.0,3,0,54282.0,1,2668
3,3.07,52,2.57,8000.0,-5.16,0.0,0.0,3,1,54243.0,1,586
20,0.97,100,2.06,4000.0,0.97,0.0,0.0,3,1,54740.0,1,5189
6,8.12,50,1.03,10000.0,-1.47,0.0,0.0,3,1,54726.0,1,2387
3,6.02,49,4.12,10000.0,-3.43,0.0,0.0,3,1,54123.0,1,1437
7,13.22,58,6.69,10000.0,5.15,0.0,0.0,3,1,54367.0,1,4571
6,1.75,75,3.09,10000.0,-1.94,0.0,0.0,3,1,54582.0,1,369
6,4.6,48,2.06,10000.0,-4.84,0.0,0.0,3,1,54246.0,1,1878
7,5.63,45,5.14,7000.0,-4.75,0.0,0.0,3,1,54295.0,1,695
15,0.37,64,2.06,10000.0,-5.0,0.0,0.0,3,1,54423.0,1,1478
15,3.47,84,4.63,10000.0,1.03,0.0,0.0,3,1,54519.0,1,1390
15,0.2,93,2.06,5000.0,-0.7,0.0,0.0,3,1,54207.0,1,3442
17,-1.03,64,1.54,10000.0,-6.3,0.0,0.0,1,1,55241.0,1,8316
13,11.4,71,1.03,10000.0,6.34,0.0,0.0,1,1,55309.0,1,7885
23,-0.33,93,0.51,3500.0,-1.21,0.0,0.0,1,1,54815.0,1,1706
16,4.39,75,6.69,5000.0,0.35,0.0,0.0,1,1,54808.0,1,3775
13,7.17,53,1.54,10000.0,-1.55,0.0,0.0,1,1,55453.0,1,1006
3,12.31,40,2.57,10000.0,-0.79,0.0,0.0,1,1,55467.0,1,943
17,8.97,42,1.54,10000.0,-2.87,0.0,0.0,1,1,55145.0,1,8408
23,5.48,65,1.54,10000.0,-0.5,0.0,0.0,1,1,55487.0,1,2806
6,9.66,37,5.14,10000.0,-3.82,0.0,0.0,1,1,55254.0,1,2860
19,4.55,60,2.06,10000.0,-2.24,0.0,0.0,1,1,55195.0,1,7524
10,4.26,65,2.57,10000.0,-1.53,0.0,0.0,1,1,54994.0,1,3379
0,3.62,65,2.57,10000.0,-2.07,0.0,0.0,1,1,54912.0,1,1757
17,2.14,86,4.12,6000.0,0.05,0.0,0.0,1,1,55073.0,1,9002
4,11.48,37,5.66,10000.0,-2.38,0.0,0.0,1,1,55060.0,1,496
13,0.63,75,2.8,9150.339366515836,-2.91,0.0,0.0,1,1,54973.0,1,5374
23,9.86,76,1.54,10000.0,5.83,0.0,0.0,1,1,55319.0,1,3309
16,1.61,87,1.03,10000.0,-0.28,0.0,0.0,1,1,55000.0,1,6613
6,16.94,16,3.09,10000.0,-8.04,0.0,0.0,1,1,55134.0,1,1066
6,15.02,51,3.6,10000.0,4.97,0.0,0.0,1,1,55398.0,1,3112
3,10.85,35,5.14,10000.0,-3.54,0.0,0.0,1,1,55059.0,1,637
14,-6.24,46,3.6,10000.0,-14.94,0.0,0.0,1,0,54782.0,1,2836
15,4.35,70,1.54,10000.0,-0.56,0.0,0.0,1,1,55455.0,1,4246
23,3.1,87,3.09,4500.0,1.15,0.0,0.0,1,1,55079.0,1,2521
9,7.39,39,4.63,10000.0,-5.01,0.0,0.0,1,1,55257.0,1,5464
17,3.42,80,3.6,10000.0,0.3,0.0,0.0,1,1,54881.0,1,8250
10,7.34,70,1.03,10000.0,2.24,0.0,0.0,1,1,55042.0,1,2054
6,10.9,46,1.54,10000.0,-0.22,0.0,0.0,1,1,54894.0,1,2829
6,9.86,40,3.6,10000.0,-2.74,0.0,0.0,1,1,55014.0,1,2775
3,13.48,44,5.66,10000.0,1.48,0.0,0.0,1,1,55347.0,1,577
13,6.76,76,1.54,7000.0,2.83,0.0,0.0,1,1,55117.0,1,5179
9,10.51,71,4.63,10000.0,5.48,0.0,0.0,1,1,55377.0,1,1045
12,3.65,70,4.63,9000.0,-1.15,0.0,0.0,1,1,54804.0,1,3458
6,-1.47,31,7.72,10000.0,-14.84,0.0,0.0,1,0,54774.0,1,703
21,1.71,100,0.51,3000.0,1.71,0.0,0.0,1,1,55125.0,1,4944
8,11.2,66,5.66,7000.0,5.09,0.0,0.0,1,1,55448.0,1,9447
6,17.77,42,4.63,10000.0,4.7,0.0,0.0,1,1,55302.0,1,1012
4,19.7,26,4.63,10000.0,-0.28,0.0,0.0,1,1,55324.0,1,646
0,1.43,86,0.57,9150.339366515836,-0.57,0.0,0.0,1,1,54816.0,1,1547
8,12.95,26,5.14,10000.0,-5.4,0.0,0.0,1,1,55088.0,1,10356
19,-2.19,69,1.54,10000.0,-6.55,0.0,0.0,1,1,54979.0,1,3475
15,5.14,42,3.52,9150.339366515836,-5.96,0.0,0.0,1,1,55167.0,1,6956
15,4.3,76,3.19,9150.339366515836,0.45,0.0,0.0,1,1,55071.0,1,5389
14,5.34,70,2.57,10000.0,0.32,0.0,0.0,1,1,54878.0,1,3850
2,6.23,24,2.06,10000.0,-11.46,0.0,0.0,1,1,54842.0,1,469
9,11.2,66,1.54,10000.0,5.09,0.0,0.0,1,1,55113.0,1,5426
16,4.2,75,3.09,10000.0,0.17,0.0,0.0,1,1,54880.0,1,6015
0,3.49,60,3.09,10000.0,-3.13,0.0,0.0,1,1,55008.0,1,1357
23,1.88,76,2.17,9150.339366515836,-1.67,0.0,0.0,1,1,55007.0,1,1632
5,-1.27,31,7.72,10000.0,-14.66,0.0,0.0,1,0,54773.0,1,539
23,-5.21,54,3.6,10000.0,-12.22,0.0,0.0,1,0,54791.0,1,1134
8,6.64,45,5.66,10000.0,-3.93,0.0,0.0,1,1,54920.0,1,9811
3,7.12,23,1.03,10000.0,-11.25,0.0,0.0,1,1,54987.0,1,623
9,11.2,66,1.54,10000.0,5.09,0.0,0.0,1,1,55113.0,1,5426
16,10.84,62,1.03,10000.0,3.86,0.0,0.0,1,1,55336.0,1,11479
9,11.2,66,1.54,10000.0,5.09,0.0,0.0,1,1,55113.0,1,5426
6,21.5,23,2.57,10000.0,-0.43,0.0,0.0,1,1,55326.0,1,876
0,4.27,48,6.69,10000.0,-5.11,0.0,0.0,1,1,55224.0,1,1600
7,10.67,37,6.17,10000.0,-3.02,0.0,0.0,1,1,55063.0,1,7085
23,7.23,71,1.54,10000.0,2.33,0.0,0.0,1,1,55511.0,1,2493
10,6.16,45,2.57,10000.0,-4.32,0.0,0.0,1,1,54850.0,1,3436
8,10.37,50,2.57,10000.0,0.41,0.0,0.0,1,1,55016.0,1,9253
18,3.28,93,1.03,4500.0,2.26,0.0,0.0,1,1,55122.0,1,11919
4,8.15,31,3.6,10000.0,-7.07,0.0,0.0,1,1,55012.0,1,463
11,6.16,81,2.57,10000.0,3.15,0.0,0.0,1,1,54899.0,1,4128
9,10.92,37,3.6,10000.0,-2.82,0.0,0.0,1,1,55089.0,1,5363
20,4.59,60,1.93,9150.339366515836,-2.21,0.0,0.0,1,1,54860.0,1,5535
2,8.52,69,7.72,10000.0,3.17,0.0,0.0,1,1,55202.0,1,807
3,9.17,40,3.6,10000.0,-3.29,0.0,0.0,1,1,54867.0,1,512
13,5.12,56,4.63,10000.0,-2.59,0.0,0.0,1,1,54901.0,1,4224
3,18.5,30,4.63,10000.0,0.62,0.0,0.0,1,1,55323.0,1,952
13,5.82,60,1.54,10000.0,-1.18,0.0,0.0,1,1,55069.0,1,4504
12,8.11,81,4.63,10000.0,5.05,0.26,0.0,1,1,55356.0,1,4095
10,5.35,49,1.03,10000.0,-3.98,0.0,0.0,1,1,55258.0,1,3782
21,5.08,56,4.63,10000.0,-2.62,0.0,0.0,1,1,55197.0,1,5313
6,11.04,74,5.66,3500.0,6.59,0.0,0.0,1,1,55446.0,1,2802
0,12.74,38,6.17,10000.0,-1.06,0.0,0.0,1,1,55344.0,1,2160
15,-1.37,80,0.51,10000.0,-4.03,0.0,0.0,1,1,54975.0,1,5778
10,6.78,57,5.14,10000.0,-1.0,0.0,0.0,1,1,55066.0,1,3828
11,3.63,61,6.17,10000.0,-2.82,0.18,0.0,1,1,54803.0,1,3155
16,1.55,64,1.03,10000.0,-4.0,0.0,0.0,1,1,55048.0,1,4995
10,21.09,52,2.57,10000.0,10.86,0.0,0.0,1,1,56194.0,1,5430
