Hour,Temperature(C),Humidity(%),Wind speed (m/s),Visibility (10m),Dew point temperature(C),Rainfall(mm),Snowfall (cm),Seasons,Holiday,hour diff,Functioning Day,rental_cnt
9,17.56,48,2.06,9000.0,6.44,0.0,0.0,1,1,55905.0,1,6645
13,14.61,63,1.54,10000.0,7.65,0.0,0.0,1,1,55573.0,1,4543
17,11.84,71,1.54,10000.0,6.76,0.0,0.0,1,1,55577.0,1,11149
9,17.67,52,4.12,10000.0,7.7,0.0,0.0,1,1,55593.0,1,6814
6,27.3,41,3.6,10000.0,12.91,0.0,0.0,1,1,56166.0,1,1507
17,10.64,91,1.45,9150.339366515836,9.23,0.0,0.0,1,1,55793.0,1,13693
17,11.92,70,2.91,9150.339366515836,6.63,0.0,0.0,1,1,55553.0,1,12405
18,10.65,50,4.12,10000.0,0.66,0.0,0.0,1,1,55722.0,1,16283
8,21.55,43,5.14,10000.0,8.45,0.0,0.0,1,1,55784.0,1,12342
12,15.26,82,2.57,10000.0,12.21,0.0,0.0,1,1,55788.0,1,6763
14,17.0,59,3.84,9150.339366515836,8.94,0.0,0.0,1,1,56030.0,1,6170
5,16.39,67,4.12,10000.0,10.25,0.23,0.0,1,1,56069.0,1,157
14,12.87,55,3.09,10000.0,4.06,0.0,0.0,1,1,55934.0,1,5707
13,12.13,91,1.02,9150.339366515836,10.71,0.0,0.0,1,1,55885.0,1,5054
14,15.7,77,0.51,10000.0,11.68,0.0,0.0,1,1,55838.0,1,8860
7,19.69,60,3.09,10000.0,11.72,0.0,0.0,1,1,55999.0,1,1824
1,13.85,72,1.03,10000.0,8.89,0.0,0.0,1,1,55753.0,1,1536
10,20.84,43,1.54,10000.0,7.81,0.0,0.0,1,1,56026.0,1,4601
12,17.47,59,5.14,10000.0,9.38,0.0,0.0,1,1,56004.0,1,7649
13,15.16,58,4.63,10000.0,6.96,0.0,0.0,1,1,55597.0,1,6184
8,19.56,24,6.69,10000.0,-1.36,0.0,0.0,1,1,55664.0,1,3303
12,16.7,66,1.41,9150.339366515836,10.32,0.0,0.0,1,1,56148.0,1,8640
0,11.67,38,2.06,10000.0,-1.91,0.0,0.0,1,1,55536.0,1,2172
8,22.8,43,4.12,10000.0,9.58,0.0,0.0,1,1,56120.0,1,12547
4,17.75,47,4.12,10000.0,6.3,0.21,0.0,1,1,55612.0,1,967
20,9.54,87,1.03,10000.0,7.49,0.0,0.0,1,1,55772.0,1,8717
3,14.5,77,3.09,7000.0,10.52,0.0,0.0,1,1,55875.0,1,369
17,13.13,76,2.06,10000.0,9.0,0.0,0.0,1,1,55961.0,1,13217
9,19.36,42,3.6,10000.0,6.14,0.0,0.0,1,1,55761.0,1,6065
19,9.63,87,1.54,10000.0,7.57,0.0,0.0,1,1,55771.0,1,10329
22,12.06,93,0.51,5000.0,10.96,0.0,0.0,1,1,56134.0,1,6867
23,15.53,55,5.66,10000.0,6.54,0.0,0.0,1,1,56039.0,1,3920
13,12.13,91,1.02,9150.339366515836,10.71,0.0,0.0,1,1,55885.0,1,5054
13,15.48,82,2.06,9000.0,12.42,0.0,0.0,1,1,56221.0,1,6573
8,19.02,42,4.63,10000.0,5.83,0.0,0.0,1,1,55904.0,1,12360
20,9.54,87,1.03,10000.0,7.49,0.0,0.0,1,1,55772.0,1,8717
11,14.5,38,2.57,10000.0,0.36,0.0,0.0,1,1,55715.0,1,5847
1,13.9,23,1.03,10000.0,-6.11,0.0,0.0,1,1,55657.0,1,2248
16,13.69,82,2.06,10000.0,10.68,0.34,0.0,1,1,55984.0,1,521
22,11.13,50,2.06,10000.0,1.11,0.0,0.0,1,1,55606.0,1,6390
16,7.44,73,1.46,9150.339366515836,2.92,0.0,0.0,1,1,55648.0,1,11856
1,17.68,63,2.06,9000.0,10.56,0.0,0.0,1,1,56209.0,1,2005
7,20.91,47,1.84,9150.339366515836,9.19,0.0,0.0,1,1,55543.0,1,9158
0,16.44,45,5.14,10000.0,4.49,0.0,0.0,1,1,56016.0,1,2349
9,19.89,52,3.6,10000.0,9.75,0.0,0.0,1,1,56049.0,1,7114
5,24.64,36,2.57,10000.0,8.59,0.0,0.0,1,1,56189.0,1,1644
19,15.53,55,3.6,10000.0,6.54,0.0,0.0,1,1,56011.0,1,7122
12,14.8,58,3.6,10000.0,6.63,0.0,0.0,1,1,55596.0,1,6380
5,18.37,20,5.14,10000.0,-4.41,0.0,0.0,1,1,55517.0,1,1331
6,26.84,34,5.14,10000.0,9.68,0.0,0.0,1,1,55806.0,1,1528
7,20.91,47,1.84,9150.339366515836,9.19,0.0,0.0,1,1,55543.0,1,9158
0,13.13,67,5.14,10000.0,7.15,0.0,0.0,1,0,55728.0,1,3595
16,13.69,82,2.06,10000.0,10.68,0.34,0.0,1,1,55984.0,1,521
15,13.62,78,1.73,9150.339366515836,9.86,0.0,0.0,1,1,55695.0,1,6955
10,17.06,63,3.09,10000.0,9.97,0.0,0.0,1,1,55786.0,1,5320
23,12.85,62,2.06,10000.0,5.76,0.0,0.0,1,1,55583.0,1,3713
21,8.92,78,0.59,9150.339366515836,5.3,0.0,0.0,1,1,55677.0,1,5986
23,17.86,72,4.12,10000.0,12.75,1.02,0.0,1,1,55847.0,1,3651
20,11.78,66,1.54,10000.0,5.64,0.0,0.0,1,1,55580.0,1,8547
11,13.35,66,2.57,10000.0,7.14,0.0,0.0,1,1,55907.0,1,5559
16,11.77,88,0.58,9150.339366515836,9.85,0.0,0.0,1,1,55912.0,1,8519
6,16.08,82,4.19,9150.339366515836,13.01,0.25,0.0,1,1,55974.0,1,1632
5,26.96,32,2.06,10000.0,8.88,0.0,0.0,1,1,56165.0,1,854
15,6.85,56,1.03,10000.0,-1.16,0.0,0.0,1,1,55527.0,1,6702
9,19.85,55,4.12,10000.0,10.56,0.0,0.0,1,1,55785.0,1,6828
3,16.29,88,5.14,7000.0,14.3,2.4,0.0,1,1,55851.0,1,693
22,10.79,100,1.03,8000.0,10.79,0.0,0.0,1,1,55918.0,1,6156
7,15.67,100,4.63,3200.0,15.67,0.63,0.0,1,1,55855.0,1,7766
17,12.82,70,2.26,9150.339366515836,7.49,0.0,0.0,1,1,55697.0,1,12335
23,12.29,88,1.54,7000.0,10.36,0.0,0.0,1,1,55799.0,1,4607
20,13.0,82,2.06,7000.0,10.0,0.0,0.0,1,1,55964.0,1,8246
2,16.26,48,2.06,10000.0,5.25,0.24,0.0,1,1,55562.0,1,1083
22,15.39,79,1.03,10000.0,11.77,0.0,0.0,1,1,56206.0,1,6723
7,16.51,72,2.57,7000.0,11.45,0.0,0.0,1,1,55879.0,1,2176
20,8.54,93,1.54,1500.0,7.47,0.0,0.0,1,1,55892.0,1,7552
15,9.18,87,1.54,10000.0,7.13,0.0,0.0,1,1,55623.0,1,8492
17,10.65,92,0.64,9150.339366515836,9.41,0.0,0.0,1,1,55913.0,1,12141
2,21.36,53,1.03,10000.0,11.4,0.0,0.0,1,1,56162.0,1,1832
7,22.85,40,3.6,10000.0,8.55,0.0,0.0,1,1,56047.0,1,10115
12,15.06,100,3.6,7000.0,15.06,1.56,0.0,1,1,56484.0,1,7427
10,18.15,100,5.66,9000.0,18.15,1.01,0.0,1,1,56842.0,1,5987
7,17.94,94,7.72,5000.0,16.96,1.54,0.0,1,1,56479.0,1,3128
4,23.7,43,4.63,10000.0,10.39,0.0,0.0,1,1,56956.0,1,946
10,18.42,48,1.54,10000.0,7.22,0.0,0.0,1,1,56530.0,1,4869
21,12.29,100,2.06,7000.0,12.29,0.0,0.0,1,1,56445.0,1,8009
11,17.85,48,1.03,10000.0,6.7,0.0,0.0,1,1,56291.0,1,6657
6,21.53,49,6.69,10000.0,10.38,0.0,0.0,1,1,56502.0,1,1043
21,14.07,94,3.6,10000.0,13.12,0.0,0.0,1,1,56349.0,1,211
9,22.62,64,3.6,10000.0,15.47,0.0,0.0,1,1,56649.0,1,6460
18,11.89,97,1.7,9150.339366515836,11.43,0.0,0.0,1,1,56490.0,1,114
11,19.31,77,1.03,10000.0,15.18,0.0,0.0,1,1,56819.0,1,7667
0,14.88,67,2.57,10000.0,8.82,0.0,0.0,1,1,56424.0,1,2629
10,20.33,53,3.09,10000.0,10.45,0.0,0.0,1,1,56626.0,1,5482
18,11.0,79,1.04,9150.339366515836,7.5,0.0,0.0,1,1,56418.0,1,17115
14,16.32,72,2.57,10000.0,11.27,0.0,0.0,1,1,56630.0,1,7054
15,17.1,94,2.06,3500.0,16.13,0.0,0.0,1,1,56727.0,1,6251
4,21.33,64,4.63,10000.0,14.25,0.0,0.0,1,1,56836.0,1,929
21,17.71,72,1.54,10000.0,12.6,0.0,0.0,1,1,56829.0,1,8351
7,14.95,75,2.57,10000.0,10.56,0.0,0.0,1,1,56383.0,1,3438
21,12.29,100,2.06,7000.0,12.29,0.0,0.0,1,1,56445.0,1,8009
7,19.87,49,5.66,10000.0,8.85,0.0,0.0,1,1,56407.0,1,9703
22,17.92,82,4.12,10000.0,14.81,0.0,0.0,1,1,56974.0,1,7053
17,16.14,100,2.57,7000.0,16.14,0.0,0.0,1,1,56849.0,1,349
0,21.65,56,3.6,10000.0,12.5,0.0,0.0,1,1,56832.0,1,4153
0,19.9,53,6.17,10000.0,10.05,0.0,0.0,1,1,56880.0,1,2888
16,11.07,93,3.09,9000.0,9.98,0.0,0.0,1,1,56608.0,1,9749
7,23.43,53,4.12,10000.0,13.31,0.0,0.0,1,1,56623.0,1,10111
2,23.88,53,1.03,10000.0,13.73,0.0,0.0,1,1,56666.0,1,1771
19,11.07,82,1.03,10000.0,8.12,0.0,0.0,1,1,56251.0,1,10577
14,18.28,77,1.03,10000.0,14.18,0.0,0.0,1,1,56678.0,1,8489
18,17.77,68,3.09,9000.0,11.79,0.0,0.0,1,1,56322.0,1,10051
9,19.64,82,4.63,10000.0,16.48,0.0,0.0,1,1,56697.0,1,6835
4,14.29,94,4.63,7000.0,13.34,0.11,0.0,1,0,56356.0,1,149
10,20.58,40,1.03,10000.0,6.52,0.0,0.0,1,1,56290.0,1,5775
2,19.8,68,2.57,6000.0,13.73,0.0,0.0,1,1,56738.0,1,1247
23,15.12,59,2.57,10000.0,7.18,0.0,0.0,1,1,56255.0,1,4035
10,21.17,83,3.6,9000.0,18.17,0.0,0.0,1,1,56794.0,1,5585
18,18.29,76,3.08,9150.339366515836,13.99,0.0,0.0,1,1,56802.0,1,16254
16,17.61,82,1.03,10000.0,14.5,0.0,0.0,1,1,56944.0,1,9672
11,16.6,51,2.06,10000.0,6.43,0.0,0.0,1,1,56267.0,1,6277
0,19.5,60,2.06,10000.0,11.54,0.0,0.0,1,1,56808.0,1,4084
13,15.4,56,1.95,9150.339366515836,6.68,0.0,0.0,1,1,56269.0,1,6435
8,20.8,73,3.6,10000.0,15.79,0.0,0.0,1,1,56696.0,1,12657
21,15.18,100,1.54,4500.0,15.18,0.0,0.0,1,1,56757.0,1,8722
5,23.87,31,5.14,10000.0,5.74,0.0,0.0,1,1,56549.0,1,1906
20,14.03,94,4.12,10000.0,13.08,0.27,0.0,1,1,56348.0,1,120
17,11.45,82,1.54,10000.0,8.49,0.0,0.0,1,1,56537.0,1,13418
3,14.77,72,4.63,10000.0,9.78,0.0,0.0,1,1,56379.0,1,353
1,17.57,86,1.28,9150.339366515836,15.2,0.0,0.0,1,1,56737.0,1,2014
10,15.79,94,4.63,9000.0,14.83,1.41,0.0,1,1,56482.0,1,6619
5,18.94,37,5.66,10000.0,3.94,0.0,0.0,1,1,56597.0,1,1335
11,17.42,88,4.63,10000.0,15.41,0.0,0.0,1,1,56771.0,1,5862
16,11.23,82,3.09,10000.0,8.27,0.0,0.0,1,1,56392.0,1,4705
15,13.96,77,0.51,10000.0,10.0,0.0,0.0,1,1,56295.0,1,7939
8,25.0,33,4.12,10000.0,7.63,0.0,0.0,1,1,56312.0,1,4853
7,26.29,33,4.12,10000.0,8.75,0.0,0.0,1,1,56311.0,1,3130
9,23.98,43,4.12,10000.0,10.65,0.0,0.0,1,1,56913.0,1,7624
15,15.01,94,4.63,7000.0,14.05,0.3,0.0,1,1,56343.0,1,140
0,18.9,79,1.7,9150.339366515836,15.18,0.0,0.0,1,1,56688.0,1,2534
10,15.44,51,3.6,10000.0,5.36,0.0,0.0,1,1,56602.0,1,5028
18,15.03,100,0.51,10000.0,15.03,0.0,0.0,1,1,56658.0,1,11337
16,15.4,72,1.03,10000.0,10.38,0.0,0.0,1,1,56920.0,1,9265
3,21.67,71,2.58,9150.339366515836,16.19,0.0,0.0,1,1,56739.0,1,944
10,20.91,53,0.51,10000.0,10.98,0.0,0.0,1,1,56938.0,1,5266
20,11.34,100,2.06,3200.0,11.34,0.0,0.0,1,1,56492.0,1,100
11,16.6,51,2.06,10000.0,6.43,0.0,0.0,1,1,56267.0,1,6277
12,8.53,93,6.69,10000.0,7.46,2.57,0.0,1,0,56580.0,1,5758
11,14.03,88,3.09,9000.0,12.08,0.0,0.0,1,0,56363.0,1,589
23,18.02,68,3.09,10000.0,12.03,0.0,0.0,1,1,56879.0,1,4196
11,16.79,45,1.03,10000.0,4.8,0.0,0.0,1,1,56555.0,1,6225
10,20.33,53,3.09,10000.0,10.45,0.0,0.0,1,1,56626.0,1,5482
21,16.54,88,0.51,10000.0,14.55,0.0,0.0,1,1,56685.0,1,7391
15,17.84,77,2.06,10000.0,13.76,0.0,0.0,1,1,56943.0,1,6809
10,21.28,60,4.12,10000.0,13.21,0.0,0.0,1,1,56674.0,1,5950
22,17.38,82,0.0,10000.0,14.28,0.0,0.0,1,1,56686.0,1,5610
10,13.91,88,2.57,10000.0,11.96,0.0,0.0,1,0,56362.0,1,536
5,24.28,43,4.63,10000.0,10.92,0.0,0.0,1,1,56525.0,1,1813
0,18.43,73,1.54,8000.0,13.51,0.0,0.0,1,1,56760.0,1,3241
4,22.08,35,5.66,10000.0,5.92,0.0,0.0,1,1,56452.0,1,859
1,21.64,43,3.09,10000.0,8.54,0.0,0.0,2,1,57001.0,1,2720
22,17.43,70,1.03,10000.0,11.91,0.0,0.0,2,1,56998.0,1,6894
13,20.07,56,1.03,10000.0,11.03,0.0,0.0,2,0,57109.0,1,7419
21,18.09,91,1.03,6000.0,16.6,0.14,0.0,2,1,57141.0,1,6525
16,18.43,82,1.03,10000.0,15.3,0.0,0.0,2,1,57088.0,1,9182
16,19.24,77,0.0,10000.0,15.11,0.0,0.0,2,1,57352.0,1,8209
17,19.4,94,3.09,10000.0,18.41,0.0,0.0,2,1,57569.0,1,13248
18,19.9,91,1.95,9150.339366515836,18.39,0.0,0.0,2,1,57330.0,1,9311
13,23.42,78,1.54,8000.0,19.37,0.15,0.0,2,1,57517.0,1,6538
3,28.09,42,1.54,9000.0,13.98,0.0,0.0,2,0,57099.0,1,1521
4,27.79,61,5.66,10000.0,19.58,0.0,0.0,2,1,57532.0,1,717
10,24.19,50,2.57,10000.0,13.12,0.0,0.0,2,0,57106.0,1,5912
22,17.74,94,2.57,7000.0,16.76,1.18,0.0,2,1,57142.0,1,5841
8,26.96,61,5.14,10000.0,18.8,0.0,0.0,2,1,57320.0,1,4331
18,18.2,100,0.0,6000.0,18.2,0.0,0.0,2,1,57186.0,1,10221
19,19.17,100,0.51,8000.0,19.17,0.0,0.0,2,1,57403.0,1,12334
9,26.11,65,3.6,10000.0,19.02,0.0,0.0,2,1,57297.0,1,6827
10,23.86,60,3.6,10000.0,15.63,0.0,0.0,2,1,57250.0,1,4972
23,24.27,61,1.03,10000.0,16.28,0.0,0.0,2,1,57623.0,1,5069
11,24.87,97,5.66,4500.0,24.36,4.32,0.0,2,1,57659.0,1,6401
9,24.83,64,5.14,10000.0,17.56,0.0,0.0,2,1,57177.0,1,4902
5,30.16,42,5.14,10000.0,15.84,0.0,0.0,2,1,57245.0,1,2118
10,20.8,43,4.63,10000.0,7.78,0.0,0.0,2,1,57010.0,1,5871
16,23.02,68,1.54,10000.0,16.8,0.0,0.0,2,1,57448.0,1,7913
4,30.93,45,3.09,10000.0,17.62,0.0,0.0,2,1,57388.0,1,984
6,31.33,45,4.12,10000.0,17.98,0.0,0.0,2,1,57390.0,1,4986
4,28.95,45,2.06,10000.0,15.83,0.0,0.0,2,1,57580.0,1,986
19,23.04,100,1.03,5000.0,23.04,0.0,0.0,2,1,57499.0,1,4059
20,18.49,100,1.03,10000.0,18.49,0.0,0.0,2,1,57620.0,1,10401
23,22.6,69,1.03,10000.0,16.63,0.0,0.0,2,1,57263.0,1,4659
4,33.41,33,1.03,10000.0,14.95,0.0,0.0,2,1,57436.0,1,977
9,25.94,65,4.63,10000.0,18.86,0.0,0.0,2,1,57201.0,1,6904
11,23.3,94,3.09,10000.0,22.28,0.0,0.0,2,1,57683.0,1,3126
19,17.16,81,2.02,9150.339366515836,13.88,0.0,0.0,2,1,57067.0,1,12870
21,18.09,91,1.03,6000.0,16.6,0.14,0.0,2,1,57141.0,1,6525
13,19.83,59,2.61,9150.339366515836,11.59,0.0,0.0,2,1,56989.0,1,8916
3,27.58,61,4.63,10000.0,19.39,0.0,0.0,2,1,57531.0,1,647
12,22.77,53,1.54,10000.0,12.7,0.0,0.0,2,1,57348.0,1,6395
3,29.77,40,1.54,10000.0,14.73,0.0,0.0,2,1,57603.0,1,1131
21,14.77,77,2.06,10000.0,10.78,0.0,0.0,2,1,57045.0,1,9453
8,27.98,57,5.14,10000.0,18.67,0.0,0.0,2,1,57200.0,1,13231
12,22.77,53,1.54,10000.0,12.7,0.0,0.0,2,1,57348.0,1,6395
18,18.85,94,0.51,10000.0,17.86,0.0,0.0,2,1,57258.0,1,17003
1,24.64,56,3.68,9150.339366515836,15.29,0.0,0.0,2,1,57553.0,1,2254
2,26.64,74,4.12,10000.0,21.62,0.0,0.0,2,1,57530.0,1,813
8,28.61,54,5.66,10000.0,18.39,0.0,0.0,2,0,57104.0,1,4113
10,24.14,78,5.14,10000.0,20.06,0.0,0.0,2,1,57202.0,1,4850
0,21.11,56,1.03,10000.0,12.0,0.0,0.0,2,1,57120.0,1,3439
10,26.46,61,3.6,10000.0,18.33,0.0,0.0,2,1,57274.0,1,4819
21,21.85,100,0.51,8000.0,21.85,0.0,0.0,2,1,57693.0,1,6858
4,31.05,35,3.09,10000.0,13.8,0.0,0.0,2,1,57268.0,1,1004
4,29.69,48,3.6,10000.0,17.51,0.0,0.0,2,1,57244.0,1,900
17,24.46,94,5.66,8000.0,23.43,0.55,0.0,2,1,57665.0,1,8172
20,18.9,93,1.13,9150.339366515836,17.74,0.0,0.0,2,1,57332.0,1,8667
21,18.09,91,1.03,6000.0,16.6,0.14,0.0,2,1,57141.0,1,6525
4,26.63,44,2.57,10000.0,13.38,0.0,0.0,2,1,57124.0,1,849
13,19.83,59,2.61,9150.339366515836,11.59,0.0,0.0,2,1,56989.0,1,8916
1,22.63,53,2.06,10000.0,12.57,0.0,0.0,2,1,57121.0,1,2073
4,28.43,42,2.06,10000.0,14.29,0.0,0.0,2,1,57076.0,1,879
19,18.26,100,1.54,8000.0,18.26,0.0,0.0,2,1,57235.0,1,12361
4,31.05,35,3.09,10000.0,13.8,0.0,0.0,2,1,57268.0,1,1004
8,30.81,37,6.17,10000.0,14.45,0.0,0.0,2,1,57440.0,1,12953
3,32.11,40,1.03,10000.0,16.81,0.0,0.0,2,1,57411.0,1,1046
5,30.16,42,5.14,10000.0,15.84,0.0,0.0,2,1,57245.0,1,2118
23,24.96,61,1.54,10000.0,16.92,0.0,0.0,2,1,57431.0,1,4677
23,20.94,46,2.57,10000.0,8.9,0.0,0.0,2,1,57047.0,1,4311
10,24.94,36,4.63,10000.0,8.85,0.0,0.0,2,1,57034.0,1,4904
22,17.43,70,1.03,10000.0,11.91,0.0,0.0,2,1,56998.0,1,6894
12,22.77,83,2.57,10000.0,19.73,0.0,0.0,2,1,57324.0,1,4332
18,21.89,100,2.57,10000.0,21.89,1.03,0.0,2,1,57522.0,1,9108
18,21.89,100,2.57,10000.0,21.89,1.03,0.0,2,1,57522.0,1,9108
9,26.02,69,4.12,10000.0,19.89,0.27,0.0,2,1,57321.0,1,5475
19,14.63,82,2.06,10000.0,11.59,0.0,0.0,2,1,56995.0,1,10088
6,31.2,48,4.63,10000.0,18.89,0.0,0.0,2,1,57462.0,1,4686
7,28.82,37,5.14,10000.0,12.69,0.0,0.0,2,1,57367.0,1,10704
7,23.59,88,3.6,10000.0,21.49,4.54,0.0,2,1,57487.0,1,2852
22,18.95,73,0.51,10000.0,14.01,0.0,0.0,2,0,57118.0,1,6239
11,21.27,49,2.57,10000.0,10.14,0.0,0.0,2,1,57059.0,1,5849
3,29.77,40,1.54,10000.0,14.73,0.0,0.0,2,1,57603.0,1,1131
