Hour,Temperature(C),Humidity(%),Wind speed (m/s),Visibility (10m),Dew point temperature(C),Rainfall(mm),Snowfall (cm),Seasons,Holiday,hour diff,Functioning Day,rental_cnt
16,17.13,63,3.6,10000.0,10.04,0.0,0.0,2,1,56992.0,1,10469
20,27.09,89,2.57,10000.0,25.12,0.0,0.0,2,1,58316.0,1,6046
1,26.73,83,2.57,6000.0,23.6,0.0,0.0,2,1,58129.0,1,1316
10,26.65,89,7.72,10000.0,24.69,0.0,0.0,2,1,57826.0,1,4993
3,31.25,74,2.06,10000.0,26.06,0.0,0.0,2,1,58275.0,1,921
2,26.44,92,5.14,10000.0,25.03,0.21,0.0,2,1,58226.0,1,682
10,26.49,89,2.06,10000.0,24.53,0.0,0.0,2,1,58234.0,1,1945
13,24.77,88,5.14,10000.0,22.65,0.0,0.0,2,1,57829.0,1,6462
22,27.08,94,2.06,10000.0,26.03,0.0,0.0,2,1,58270.0,1,6533
3,29.73,70,2.06,10000.0,23.67,0.0,0.0,2,1,57915.0,1,447
20,23.5,95,0.88,9150.339366515836,22.65,0.0,0.0,2,1,57980.0,1,9156
4,28.97,66,6.17,10000.0,21.98,0.0,0.0,2,1,58060.0,1,847
10,28.38,89,3.6,10000.0,26.39,0.0,0.0,2,1,58402.0,1,4420
22,24.25,88,2.06,10000.0,22.14,0.27,0.0,2,1,57910.0,1,2791
6,30.26,70,3.6,10000.0,24.18,0.0,0.0,2,1,58398.0,1,3762
14,23.53,88,1.03,10000.0,21.43,0.0,0.0,2,1,57710.0,1,5330
3,29.21,74,3.6,10000.0,24.1,0.0,0.0,2,1,58395.0,1,882
15,23.17,100,1.03,10000.0,23.17,0.0,0.0,2,1,57879.0,1,1263
16,27.59,89,5.66,10000.0,25.61,0.0,0.0,2,1,58360.0,1,5942
5,31.7,62,4.63,10000.0,23.52,0.0,0.0,2,1,58421.0,1,1866
21,22.48,100,3.09,7000.0,22.48,0.13,0.0,2,1,57789.0,1,6681
12,26.36,83,1.03,7000.0,23.24,0.0,0.0,2,1,57996.0,1,6527
0,25.57,92,3.6,10000.0,24.17,0.0,0.0,2,1,58152.0,1,3773
3,26.21,89,5.66,10000.0,24.25,0.53,0.0,2,1,58083.0,1,220
1,25.38,73,3.6,6000.0,20.19,0.0,0.0,2,1,57769.0,1,2198
3,29.6,66,3.6,10000.0,22.57,0.19,0.0,2,1,58059.0,1,953
13,23.29,91,1.51,9150.339366515836,21.74,0.0,0.0,2,1,57949.0,1,5256
0,25.57,92,3.6,10000.0,24.17,0.0,0.0,2,1,58152.0,1,3773
2,26.14,83,4.63,10000.0,23.02,0.28,0.0,2,1,58154.0,1,1930
17,27.36,89,1.54,10000.0,25.38,0.0,0.0,2,1,58433.0,1,9662
5,26.96,100,5.14,10000.0,26.96,0.16,0.0,2,1,58085.0,1,958
16,23.58,100,0.51,10000.0,23.58,0.0,0.0,2,1,57712.0,1,7947
12,27.35,94,2.06,10000.0,26.3,0.15,0.0,2,1,58260.0,1,4855
12,24.2,94,5.66,10000.0,23.17,1.37,0.0,2,1,57732.0,1,101
5,25.83,71,4.63,10000.0,20.17,0.0,0.0,2,1,57797.0,1,946
11,25.91,100,2.06,10000.0,25.91,0.16,0.0,2,1,58091.0,1,2329
3,31.01,66,6.17,10000.0,23.91,0.14,0.0,2,1,58347.0,1,1005
12,23.39,94,2.06,10000.0,22.37,0.0,0.0,2,1,57948.0,1,5630
4,26.85,83,4.12,7000.0,23.72,0.0,0.0,2,1,57940.0,1,893
10,23.91,78,3.6,10000.0,19.84,0.0,0.0,2,1,57802.0,1,5135
0,24.17,94,4.63,10000.0,23.14,0.0,0.0,2,1,57792.0,1,465
3,26.28,83,3.6,10000.0,23.16,0.38,0.0,2,1,58155.0,1,1318
4,25.82,83,4.12,10000.0,22.71,1.02,0.0,2,1,57892.0,1,739
3,26.52,78,1.54,7000.0,22.37,0.0,0.0,2,1,57963.0,1,1086
9,28.11,65,4.12,10000.0,20.91,0.0,0.0,2,1,57705.0,1,6948
18,22.54,100,1.03,10000.0,22.54,0.0,0.0,2,1,57714.0,1,17069
17,25.83,94,1.03,10000.0,24.79,0.21,0.0,2,1,58049.0,1,11537
15,23.73,94,3.09,3500.0,22.71,0.0,0.0,2,1,57759.0,1,6531
21,26.16,100,3.09,10000.0,26.16,0.0,0.0,2,1,58293.0,1,1759
17,27.27,94,3.09,10000.0,26.22,0.75,0.0,2,1,58313.0,1,5784
13,27.91,89,2.06,10000.0,25.93,0.0,0.0,2,1,58429.0,1,4717
14,26.78,94,1.54,10000.0,25.73,0.0,0.0,2,1,58406.0,1,4625
12,27.85,89,5.14,10000.0,25.87,0.0,0.0,2,1,58356.0,1,4882
21,25.01,94,0.51,10000.0,23.98,0.0,0.0,2,1,58053.0,1,8510
7,25.64,78,5.14,10000.0,21.52,0.0,0.0,2,1,57751.0,1,7834
1,27.09,95,2.06,10000.0,26.22,0.13,0.0,2,1,58249.0,1,1007
1,29.45,84,2.57,10000.0,26.46,0.0,0.0,2,1,58273.0,1,1979
14,25.0,83,1.03,8000.0,21.91,0.0,0.0,2,1,57998.0,1,5988
6,29.3,63,1.03,9000.0,21.53,0.0,0.0,2,1,57966.0,1,4430
2,30.35,70,4.63,10000.0,24.26,0.0,0.0,2,1,58322.0,1,1618
12,26.01,89,6.17,10000.0,24.05,0.15,0.0,2,1,58092.0,1,3025
6,22.56,100,4.12,4000.0,22.56,2.76,0.0,2,1,57726.0,1,3812
15,25.72,74,3.6,10000.0,20.74,0.0,0.0,2,1,58023.0,1,6098
4,26.85,83,4.12,7000.0,23.72,0.0,0.0,2,1,57940.0,1,893
10,25.08,100,1.03,10000.0,25.08,0.0,0.0,2,1,58114.0,1,132
2,25.39,78,2.06,10000.0,21.28,0.0,0.0,2,1,57890.0,1,1095
21,25.3,100,4.12,10000.0,25.3,0.0,0.0,2,1,58245.0,1,6925
5,30.03,74,4.12,10000.0,24.88,0.0,0.0,2,1,58397.0,1,1863
8,27.13,74,4.12,8000.0,22.09,0.0,0.0,2,1,57944.0,1,12897
21,26.66,89,2.57,10000.0,24.7,0.0,0.0,2,1,58413.0,1,8038
16,23.87,100,2.06,9000.0,23.87,5.85,0.0,2,1,57856.0,1,8176
9,24.63,83,4.12,10000.0,21.55,0.31,0.0,2,1,57753.0,1,6869
15,25.72,74,3.6,10000.0,20.74,0.0,0.0,2,1,58023.0,1,6098
2,27.37,89,3.09,8000.0,25.39,0.43,0.0,2,1,58202.0,1,942
18,24.01,88,5.14,10000.0,21.9,0.32,0.0,2,1,57738.0,1,3815
19,23.58,97,1.03,6000.0,23.08,0.0,0.0,2,1,57931.0,1,10642
5,22.71,100,2.06,10000.0,22.71,4.88,0.0,2,1,57725.0,1,2121
2,30.61,70,3.09,10000.0,24.51,0.0,0.0,2,1,58418.0,1,1352
19,22.38,100,1.54,4000.0,22.38,0.0,0.0,2,1,57955.0,1,11512
18,23.67,94,3.09,3500.0,22.65,0.0,0.0,2,1,57762.0,1,15709
19,26.46,100,5.14,10000.0,26.46,0.17,0.0,2,1,58387.0,1,9345
0,29.79,70,3.09,10000.0,23.73,0.0,0.0,2,1,58824.0,1,3085
3,29.01,54,1.54,10000.0,18.76,0.0,0.0,2,1,59163.0,1,1394
23,25.62,91,2.57,10000.0,24.04,0.0,0.0,2,1,59063.0,1,3828
15,26.47,83,4.12,10000.0,23.35,0.0,0.0,2,1,59055.0,1,5587
1,26.47,69,2.57,10000.0,20.32,0.0,0.0,2,1,59161.0,1,2881
7,32.83,51,3.6,10000.0,21.36,0.0,0.0,2,1,59119.0,1,9872
16,27.18,100,2.06,10000.0,27.18,0.0,0.0,2,1,58840.0,1,5837
1,28.42,74,3.09,10000.0,23.34,0.22,0.0,2,1,58969.0,1,1991
1,28.43,61,3.09,10000.0,20.18,0.0,0.0,2,1,59137.0,1,2214
2,30.28,58,3.09,10000.0,21.1,0.0,0.0,2,1,59138.0,1,1447
6,33.68,66,3.6,10000.0,26.44,0.0,0.0,2,1,58494.0,1,1869
20,26.07,100,1.03,10000.0,26.07,0.0,0.0,2,1,58868.0,1,4958
16,28.19,94,0.51,10000.0,27.13,0.0,0.0,2,1,58528.0,1,4586
1,30.85,76,0.76,9150.339366515836,26.12,0.0,0.0,2,1,58729.0,1,1884
18,27.86,94,1.03,10000.0,26.8,0.0,0.0,2,1,58530.0,1,5958
20,25.59,100,1.03,10000.0,25.59,0.0,0.0,2,1,58652.0,1,7521
5,32.91,67,1.36,9150.339366515836,25.96,0.0,0.0,2,1,58637.0,1,1867
23,28.85,79,5.14,10000.0,24.84,0.0,0.0,2,1,58943.0,1,3201
22,26.68,94,1.03,10000.0,25.63,0.6,0.0,2,1,58558.0,1,5142
21,26.6,100,0.51,8000.0,26.6,0.0,0.0,2,1,58821.0,1,7604
18,26.39,94,3.6,10000.0,25.35,0.18,0.0,2,1,58962.0,1,11012
10,29.32,84,1.63,9150.339366515836,26.33,0.17,0.0,2,1,58762.0,1,4061
15,26.79,100,2.57,10000.0,26.79,0.0,0.0,2,1,58575.0,1,4426
0,28.56,84,1.03,10000.0,25.59,0.0,0.0,2,1,58632.0,1,2872
16,25.57,100,2.06,7000.0,25.57,0.0,0.0,2,1,58984.0,1,7313
3,31.51,55,2.06,10000.0,21.37,0.2,0.0,2,1,58803.0,1,843
15,27.6,94,1.54,10000.0,26.55,0.0,0.0,2,1,58671.0,1,5429
3,30.6,48,3.6,10000.0,18.34,0.0,0.0,2,1,59091.0,1,953
4,34.28,52,4.12,10000.0,23.01,0.0,0.0,2,1,58900.0,1,871
2,30.2,79,5.14,10000.0,26.15,0.0,0.0,2,1,58466.0,1,1295
4,32.02,49,2.06,10000.0,19.97,0.0,0.0,2,1,58636.0,1,821
2,33.1,62,1.54,10000.0,24.84,0.0,0.0,2,1,58754.0,1,1195
21,26.06,97,3.09,10000.0,25.55,0.0,0.0,2,1,58869.0,1,4692
5,32.91,67,1.36,9150.339366515836,25.96,0.0,0.0,2,1,58637.0,1,1867
11,28.29,69,3.6,10000.0,22.06,0.0,0.0,2,1,59123.0,1,4784
15,26.5,100,0.51,8000.0,26.5,0.0,0.0,2,1,59031.0,1,5372
5,30.86,74,4.12,10000.0,25.68,1.69,0.0,2,1,58469.0,1,1842
20,26.29,100,1.54,10000.0,26.29,0.0,0.0,2,1,58508.0,1,6112
12,28.38,89,0.51,10000.0,26.39,0.0,0.0,2,0,58788.0,1,4476
19,26.13,89,2.06,10000.0,24.17,0.0,0.0,2,1,58555.0,1,9357
8,32.87,62,2.57,10000.0,24.62,0.0,0.0,2,1,58808.0,1,9130
11,28.79,84,1.54,10000.0,25.81,0.0,0.0,2,1,58883.0,1,4149
4,32.28,62,3.09,10000.0,24.07,0.0,0.0,2,1,58660.0,1,890
5,33.71,55,2.06,10000.0,23.41,0.0,0.0,2,1,58829.0,1,1254
11,27.9,87,4.63,10000.0,25.53,1.25,0.0,2,1,58547.0,1,4062
19,27.39,100,1.03,4500.0,27.39,0.0,0.0,2,1,58483.0,1,9322
16,26.85,100,0.51,10000.0,26.85,0.0,0.0,2,0,58792.0,1,5346
13,28.16,90,0.94,9150.339366515836,26.36,0.0,0.0,2,1,58813.0,1,4261
21,26.06,97,3.09,10000.0,25.55,0.0,0.0,2,1,58869.0,1,4692
4,28.83,79,2.06,8000.0,24.82,0.42,0.0,2,1,59044.0,1,797
18,26.77,100,1.54,10000.0,26.77,0.0,0.0,2,1,58842.0,1,5891
18,26.16,94,3.09,10000.0,25.12,0.0,0.0,2,1,58554.0,1,12401
6,30.5,66,1.03,8000.0,23.43,0.0,0.0,2,1,58998.0,1,2061
8,30.99,89,4.12,10000.0,28.96,0.0,0.0,2,1,58472.0,1,10502
15,26.5,100,0.51,8000.0,26.5,0.0,0.0,2,1,59031.0,1,5372
19,27.07,100,1.54,10000.0,27.07,0.0,0.0,2,1,58747.0,1,8479
19,27.39,100,1.03,4500.0,27.39,0.0,0.0,2,1,58483.0,1,9322
1,29.28,82,4.12,10000.0,25.89,0.0,0.0,2,1,58465.0,1,2040
6,30.96,70,4.12,10000.0,24.84,0.1,0.0,2,1,58974.0,1,3825
2,32.96,66,2.06,10000.0,25.76,0.0,0.0,2,1,58514.0,1,1509
5,34.35,66,4.12,10000.0,27.07,0.0,0.0,2,1,58757.0,1,2062
15,27.06,94,1.54,10000.0,26.01,0.0,0.0,2,1,58599.0,1,4443
11,28.37,84,4.12,10000.0,25.4,0.45,0.0,2,1,58931.0,1,1336
4,32.5,55,3.6,10000.0,22.29,0.0,0.0,2,1,58684.0,1,778
12,25.01,89,2.06,10000.0,23.07,0.0,0.0,2,1,59172.0,1,6043
13,26.75,65,3.6,10000.0,19.62,0.0,0.0,2,1,59125.0,1,4531
20,26.93,100,1.03,8000.0,26.93,0.0,0.0,2,1,58700.0,1,6615
3,32.2,64,2.06,10000.0,24.52,0.0,0.0,2,1,58539.0,1,588
21,26.6,100,0.51,8000.0,26.6,0.0,0.0,2,1,58821.0,1,7604
4,31.21,51,3.6,10000.0,19.87,0.0,0.0,2,1,59092.0,1,920
17,24.29,69,2.57,10000.0,18.24,0.0,0.0,2,1,59105.0,1,11267
11,27.79,94,2.57,10000.0,26.73,0.0,0.0,2,1,59051.0,1,4652
18,27.48,100,1.54,6000.0,27.48,0.0,0.0,2,1,58482.0,1,12485
13,27.45,89,0.75,9150.339366515836,25.47,0.0,0.0,2,1,58765.0,1,4145
13,26.75,65,3.6,10000.0,19.62,0.0,0.0,2,1,59125.0,1,4531
12,27.94,94,2.57,10000.0,26.88,0.0,0.0,2,1,58596.0,1,4388
18,25.83,94,1.17,9150.339366515836,24.79,0.0,0.0,2,1,58986.0,1,13640
23,28.63,84,2.57,10000.0,25.66,0.0,0.0,2,1,58847.0,1,3865
14,24.03,100,1.03,10000.0,24.03,0.0,0.0,2,1,59174.0,1,5721
4,31.21,51,3.6,10000.0,19.87,0.0,0.0,2,1,59092.0,1,920
3,26.29,50,4.12,10000.0,15.05,0.0,0.0,0,1,59859.0,1,1348
17,19.22,100,2.06,10000.0,19.22,0.0,0.0,0,1,59801.0,1,13018
19,22.29,73,3.09,10000.0,17.22,0.0,0.0,0,1,59251.0,1,11936
4,29.36,74,4.39,9150.339366515836,24.24,0.0,0.0,0,1,59524.0,1,813
16,26.62,95,2.57,4000.0,25.75,0.0,0.0,0,1,59440.0,1,6760
14,25.03,100,2.57,10000.0,25.03,0.15,0.0,0,1,59462.0,1,654
23,23.28,100,1.03,5000.0,23.28,0.0,0.0,0,1,59351.0,1,5018
1,25.96,100,1.54,7000.0,25.96,2.34,0.0,0,1,59449.0,1,954
18,25.66,89,2.06,10000.0,23.71,0.0,0.0,0,0,59610.0,1,8209
7,27.12,49,4.63,10000.0,15.49,0.0,0.0,0,1,59887.0,1,10388
16,23.98,69,4.63,10000.0,17.95,0.0,0.0,0,1,59224.0,1,8099
1,28.31,89,1.03,10000.0,26.32,0.0,0.0,0,0,59569.0,1,1657
5,26.57,91,1.54,9150.339366515836,24.98,0.24,0.0,0,1,59453.0,1,743
8,25.18,38,1.54,10000.0,9.87,0.0,0.0,0,1,59744.0,1,14305
21,17.91,82,4.12,10000.0,14.8,0.18,0.0,0,1,59685.0,1,7807
20,22.7,88,2.57,10000.0,20.61,0.0,0.0,0,1,59324.0,1,8791
6,27.54,51,4.63,10000.0,16.5,0.0,0.0,0,1,59838.0,1,2053
14,24.14,73,1.54,10000.0,19.0,0.0,0.0,0,1,59222.0,1,5021
2,30.48,66,2.06,10000.0,23.41,0.0,0.0,0,1,59378.0,1,940
6,27.27,54,3.6,10000.0,17.15,0.16,0.0,0,1,59814.0,1,4367
5,31.21,71,0.93,9150.339366515836,25.32,0.0,0.0,0,1,59621.0,1,1681
11,25.66,73,2.57,10000.0,20.46,0.0,0.0,0,1,59243.0,1,5244
6,24.41,78,3.09,10000.0,20.33,0.25,0.0,0,1,59214.0,1,2072
6,26.59,100,4.12,5000.0,26.59,0.16,0.0,0,1,59454.0,1,871
12,25.92,78,2.06,10000.0,21.79,0.0,0.0,0,1,59412.0,1,4969
8,28.86,65,4.12,10000.0,21.62,0.0,0.0,0,1,59336.0,1,5149
10,25.16,78,2.06,10000.0,21.05,0.0,0.0,0,1,59338.0,1,5892
21,25.41,100,1.03,7000.0,25.41,0.0,0.0,0,0,59589.0,1,5746
11,20.78,83,0.51,10000.0,17.79,0.0,0.0,0,1,59891.0,1,5737
5,30.92,48,2.57,10000.0,18.63,0.0,0.0,0,1,59261.0,1,2138
12,27.35,92,1.03,7000.0,25.93,0.16,0.0,0,1,59436.0,1,4821
9,28.95,54,4.63,10000.0,18.71,0.0,0.0,0,1,59241.0,1,6961
4,20.54,87,3.72,9150.339366515836,18.3,0.29,0.0,0,1,59668.0,1,176
6,28.3,48,3.09,10000.0,16.25,0.0,0.0,0,1,59862.0,1,1701
20,21.56,78,2.57,10000.0,17.56,0.0,0.0,0,1,59252.0,1,10403
11,25.92,97,2.57,10000.0,25.41,1.06,0.0,0,1,59483.0,1,2986
19,22.54,100,0.51,4000.0,22.54,0.0,0.0,0,1,59347.0,1,9330
17,16.35,72,2.06,10000.0,11.3,0.0,0.0,0,1,59729.0,1,13782
13,26.29,100,1.03,10000.0,26.29,0.0,0.0,0,1,59509.0,1,6131
23,24.27,50,3.6,10000.0,13.19,0.0,0.0,0,1,59231.0,1,4293
2,22.63,49,5.14,10000.0,11.38,0.0,0.0,0,1,59714.0,1,958
10,23.91,65,0.51,10000.0,16.93,0.0,0.0,0,1,59866.0,1,6034
20,20.62,100,1.03,10000.0,20.62,0.0,0.0,0,1,59780.0,1,10312
1,26.45,83,2.57,10000.0,23.33,3.19,0.0,0,1,59641.0,1,1917
10,25.16,78,2.06,10000.0,21.05,0.0,0.0,0,1,59338.0,1,5892
21,23.18,100,0.51,5000.0,23.18,0.0,0.0,0,1,59373.0,1,7391
13,21.21,83,2.57,10000.0,18.21,0.0,0.0,0,1,59821.0,1,6056
21,24.06,100,0.51,9000.0,24.06,0.0,0.0,0,1,59397.0,1,8971
13,25.43,100,3.09,10000.0,25.43,0.0,0.0,0,1,59293.0,1,1624
5,30.92,48,2.57,10000.0,18.63,0.0,0.0,0,1,59261.0,1,2138
7,30.27,58,2.57,10000.0,21.09,0.0,0.0,0,0,59551.0,1,869
6,21.05,83,3.78,9150.339366515836,18.05,0.0,0.0,0,1,59670.0,1,152
3,27.52,89,3.6,10000.0,25.54,0.72,0.0,0,1,59475.0,1,669
8,26.02,73,4.12,10000.0,20.8,0.0,0.0,0,1,59312.0,1,11884
9,30.1,66,3.6,10000.0,23.05,0.0,0.0,0,1,59385.0,1,6635
17,23.21,78,3.09,10000.0,19.16,0.17,0.0,0,1,59321.0,1,11941
2,23.96,69,3.09,10000.0,17.93,0.0,0.0,0,1,59762.0,1,1305
3,28.55,51,4.63,10000.0,17.43,0.0,0.0,0,1,59187.0,1,1215
11,27.55,94,1.54,10000.0,26.5,0.0,0.0,0,1,59627.0,1,4991
3,31.37,70,1.03,10000.0,25.24,0.13,0.0,0,0,59595.0,1,844
13,18.04,88,1.54,10000.0,16.02,0.0,0.0,0,1,59749.0,1,5738
8,27.41,65,3.6,10000.0,20.25,0.0,0.0,0,1,59192.0,1,3426
16,25.01,100,1.03,10000.0,25.01,0.0,0.0,0,0,59560.0,1,5411
4,29.63,58,2.06,10000.0,20.49,0.0,0.0,0,1,59356.0,1,924
12,27.03,100,1.54,10000.0,27.03,0.0,0.0,0,0,59580.0,1,2885
2,23.36,81,2.06,10000.0,19.92,0.66,0.0,0,1,59210.0,1,963
22,18.69,77,1.03,10000.0,14.58,0.0,0.0,0,1,59878.0,1,5792
22,25.18,100,0.51,8000.0,25.18,0.0,0.0,0,1,59518.0,1,5595
2,28.14,80,3.54,9150.339366515836,24.36,0.0,0.0,0,1,59522.0,1,1546
18,24.49,100,1.03,9000.0,24.49,0.0,0.0,0,1,59394.0,1,16096
2,28.14,80,3.54,9150.339366515836,24.36,0.0,0.0,0,1,59522.0,1,1546
13,19.32,82,2.06,10000.0,16.17,0.0,0.0,0,1,59701.0,1,8470
2,28.44,54,3.6,10000.0,18.24,0.0,0.0,0,1,59186.0,1,1678
8,20.92,78,5.14,10000.0,16.94,0.0,0.0,0,1,59672.0,1,172
13,26.34,100,2.06,10000.0,26.34,0.0,0.0,0,0,59557.0,1,3903
7,25.3,41,2.57,10000.0,11.12,0.0,0.0,0,1,59719.0,1,10508
10,25.16,78,2.06,10000.0,21.05,0.0,0.0,0,1,59338.0,1,5892
18,25.93,97,2.06,10000.0,25.42,2.12,0.0,0,1,59490.0,1,6427
