,Hour,dayofweek,Temperature(C),Humidity(%),Wind speed (m/s),Visibility (10m),Dew point temperature(C),Rainfall(mm),Snowfall (cm),hour diff,isWeekend,Holiday,weather_Clouds,weather_Drizzle,weather_Dust,weather_Fog,weather_Haze,weather_Mist,weather_Rain,weather_Snow,weather_Thunderstorm,rental_cnt
160,17,2,-1.03,64,1.54,10000.0,-6.3,0.0,0.0,55241.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8316
161,13,5,11.4,71,1.03,10000.0,6.34,0.0,0.0,55309.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7885
162,23,5,-0.33,93,0.51,3500.0,-1.21,0.0,0.0,54815.0,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1706
163,16,5,4.39,75,6.69,5000.0,0.35,0.0,0.0,54808.0,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3775
164,13,4,7.17,53,1.54,10000.0,-1.55,0.0,0.0,55453.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1006
165,3,5,12.31,40,2.57,10000.0,-0.79,0.0,0.0,55467.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,943
166,17,5,8.97,42,1.54,10000.0,-2.87,0.0,0.0,55145.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8408
167,23,5,5.48,65,1.54,10000.0,-0.5,0.0,0.0,55487.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2806
168,6,3,9.66,37,5.14,10000.0,-3.82,0.0,0.0,55254.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2860
169,19,0,4.55,60,2.06,10000.0,-2.24,0.0,0.0,55195.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7524
170,10,6,4.26,65,2.57,10000.0,-1.53,0.0,0.0,54994.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3379
171,0,3,3.62,65,2.57,10000.0,-2.07,0.0,0.0,54912.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1757
172,17,2,2.14,86,4.12,6000.0,0.05,0.0,0.0,55073.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9002
173,4,2,11.48,37,5.66,10000.0,-2.38,0.0,0.0,55060.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,496
174,13,5,0.63,75,2.8,9150.339366515836,-2.91,0.0,0.0,54973.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5374
175,23,5,9.86,76,1.54,10000.0,5.83,0.0,0.0,55319.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3309
176,16,6,1.61,87,1.03,10000.0,-0.28,0.0,0.0,55000.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6613
177,6,5,16.94,16,3.09,10000.0,-8.04,0.0,0.0,55134.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1066
178,6,2,15.02,51,3.6,10000.0,4.97,0.0,0.0,55398.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3112
179,3,2,10.85,35,5.14,10000.0,-3.54,0.0,0.0,55059.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,637
180,14,4,-6.24,46,3.6,10000.0,-14.94,0.0,0.0,54782.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2836
181,15,4,4.35,70,1.54,10000.0,-0.56,0.0,0.0,55455.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4246
182,23,2,3.1,87,3.09,4500.0,1.15,0.0,0.0,55079.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2521
183,9,3,7.39,39,4.63,10000.0,-5.01,0.0,0.0,55257.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5464
184,17,1,3.42,80,3.6,10000.0,0.3,0.0,0.0,54881.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8250
185,10,1,7.34,70,1.03,10000.0,2.24,0.0,0.0,55042.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2054
186,6,2,10.9,46,1.54,10000.0,-0.22,0.0,0.0,54894.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2829
187,6,0,9.86,40,3.6,10000.0,-2.74,0.0,0.0,55014.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2775
188,3,0,13.48,44,5.66,10000.0,1.48,0.0,0.0,55347.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,577
189,13,4,6.76,76,1.54,7000.0,2.83,0.0,0.0,55117.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5179
190,9,1,10.51,71,4.63,10000.0,5.48,0.0,0.0,55377.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1045
191,12,5,3.65,70,4.63,9000.0,-1.15,0.0,0.0,54804.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3458
192,6,4,-1.47,31,7.72,10000.0,-14.84,0.0,0.0,54774.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,703
193,21,4,1.71,100,0.51,3000.0,1.71,0.0,0.0,55125.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4944
194,8,4,11.2,66,5.66,7000.0,5.09,0.0,0.0,55448.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9447
195,6,5,17.77,42,4.63,10000.0,4.7,0.0,0.0,55302.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1012
196,4,6,19.7,26,4.63,10000.0,-0.28,0.0,0.0,55324.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,646
197,0,6,1.43,86,0.57,9150.339366515836,-0.57,0.0,0.0,54816.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1547
198,8,3,12.95,26,5.14,10000.0,-5.4,0.0,0.0,55088.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10356
199,19,5,-2.19,69,1.54,10000.0,-6.55,0.0,0.0,54979.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3475
200,15,6,5.14,42,3.52,9150.339366515836,-5.96,0.0,0.0,55167.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6956
201,15,2,4.3,76,3.19,9150.339366515836,0.45,0.0,0.0,55071.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5389
202,14,1,5.34,70,2.57,10000.0,0.32,0.0,0.0,54878.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3850
203,2,0,6.23,24,2.06,10000.0,-11.46,0.0,0.0,54842.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,469
204,9,4,11.2,66,1.54,10000.0,5.09,0.0,0.0,55113.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5426
205,16,1,4.2,75,3.09,10000.0,0.17,0.0,0.0,54880.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6015
206,0,0,3.49,60,3.09,10000.0,-3.13,0.0,0.0,55008.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1357
207,23,6,1.88,76,2.17,9150.339366515836,-1.67,0.0,0.0,55007.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1632
208,5,4,-1.27,31,7.72,10000.0,-14.66,0.0,0.0,54773.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,539
209,23,4,-5.21,54,3.6,10000.0,-12.22,0.0,0.0,54791.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1134
210,8,3,6.64,45,5.66,10000.0,-3.93,0.0,0.0,54920.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9811
211,3,6,7.12,23,1.03,10000.0,-11.25,0.0,0.0,54987.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,623
212,9,4,11.2,66,1.54,10000.0,5.09,0.0,0.0,55113.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5426
213,16,6,10.84,62,1.03,10000.0,3.86,0.0,0.0,55336.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11479
214,9,4,11.2,66,1.54,10000.0,5.09,0.0,0.0,55113.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5426
215,6,6,21.5,23,2.57,10000.0,-0.43,0.0,0.0,55326.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,876
216,0,2,4.27,48,6.69,10000.0,-5.11,0.0,0.0,55224.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1600
217,7,2,10.67,37,6.17,10000.0,-3.02,0.0,0.0,55063.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7085
218,23,6,7.23,71,1.54,10000.0,2.33,0.0,0.0,55511.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2493
219,10,0,6.16,45,2.57,10000.0,-4.32,0.0,0.0,54850.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3436
220,8,0,10.37,50,2.57,10000.0,0.41,0.0,0.0,55016.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9253
221,18,4,3.28,93,1.03,4500.0,2.26,0.0,0.0,55122.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11919
222,4,0,8.15,31,3.6,10000.0,-7.07,0.0,0.0,55012.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,463
223,11,2,6.16,81,2.57,10000.0,3.15,0.0,0.0,54899.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4128
224,9,3,10.92,37,3.6,10000.0,-2.82,0.0,0.0,55089.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5363
225,20,0,4.59,60,1.93,9150.339366515836,-2.21,0.0,0.0,54860.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5535
226,2,1,8.52,69,7.72,10000.0,3.17,0.0,0.0,55202.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,807
227,3,1,9.17,40,3.6,10000.0,-3.29,0.0,0.0,54867.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,512
228,13,2,5.12,56,4.63,10000.0,-2.59,0.0,0.0,54901.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4224
229,3,6,18.5,30,4.63,10000.0,0.62,0.0,0.0,55323.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,952
230,13,2,5.82,60,1.54,10000.0,-1.18,0.0,0.0,55069.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4504
231,12,0,8.11,81,4.63,10000.0,5.05,0.26,0.0,55356.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4095
232,10,3,5.35,49,1.03,10000.0,-3.98,0.0,0.0,55258.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3782
233,21,0,5.08,56,4.63,10000.0,-2.62,0.0,0.0,55197.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5313
234,6,4,11.04,74,5.66,3500.0,6.59,0.0,0.0,55446.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2802
235,0,0,12.74,38,6.17,10000.0,-1.06,0.0,0.0,55344.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2160
236,15,5,-1.37,80,0.51,10000.0,-4.03,0.0,0.0,54975.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5778
237,10,2,6.78,57,5.14,10000.0,-1.0,0.0,0.0,55066.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3828
238,11,5,3.63,61,6.17,10000.0,-2.82,0.18,0.0,54803.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3155
239,16,1,1.55,64,1.03,10000.0,-4.0,0.0,0.0,55048.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4995
240,10,0,21.09,52,2.57,10000.0,10.86,0.0,0.0,56194.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5430
241,9,2,17.56,48,2.06,9000.0,6.44,0.0,0.0,55905.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6645
242,13,2,14.61,63,1.54,10000.0,7.65,0.0,0.0,55573.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4543
243,17,2,11.84,71,1.54,10000.0,6.76,0.0,0.0,55577.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11149
244,9,3,17.67,52,4.12,10000.0,7.7,0.0,0.0,55593.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6814
245,6,6,27.3,41,3.6,10000.0,12.91,0.0,0.0,56166.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1507
246,17,4,10.64,91,1.45,9150.339366515836,9.23,0.0,0.0,55793.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13693
247,17,1,11.92,70,2.91,9150.339366515836,6.63,0.0,0.0,55553.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12405
248,18,1,10.65,50,4.12,10000.0,0.66,0.0,0.0,55722.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16283
249,8,4,21.55,43,5.14,10000.0,8.45,0.0,0.0,55784.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12342
250,12,4,15.26,82,2.57,10000.0,12.21,0.0,0.0,55788.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6763
251,14,0,17.0,59,3.84,9150.339366515836,8.94,0.0,0.0,56030.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6170
252,5,2,16.39,67,4.12,10000.0,10.25,0.23,0.0,56069.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,157
253,14,3,12.87,55,3.09,10000.0,4.06,0.0,0.0,55934.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5707
254,13,1,12.13,91,1.02,9150.339366515836,10.71,0.0,0.0,55885.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5054
255,14,6,15.7,77,0.51,10000.0,11.68,0.0,0.0,55838.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8860
256,7,6,19.69,60,3.09,10000.0,11.72,0.0,0.0,55999.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1824
257,1,3,13.85,72,1.03,10000.0,8.89,0.0,0.0,55753.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1536
258,10,0,20.84,43,1.54,10000.0,7.81,0.0,0.0,56026.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4601
259,12,6,17.47,59,5.14,10000.0,9.38,0.0,0.0,56004.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7649
260,13,3,15.16,58,4.63,10000.0,6.96,0.0,0.0,55597.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6184
261,8,6,19.56,24,6.69,10000.0,-1.36,0.0,0.0,55664.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3303
262,12,5,16.7,66,1.41,9150.339366515836,10.32,0.0,0.0,56148.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8640
263,0,1,11.67,38,2.06,10000.0,-1.91,0.0,0.0,55536.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2172
264,8,4,22.8,43,4.12,10000.0,9.58,0.0,0.0,56120.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12547
265,4,4,17.75,47,4.12,10000.0,6.3,0.21,0.0,55612.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,967
266,20,3,9.54,87,1.03,10000.0,7.49,0.0,0.0,55772.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8717
267,3,1,14.5,77,3.09,7000.0,10.52,0.0,0.0,55875.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,369
268,17,4,13.13,76,2.06,10000.0,9.0,0.0,0.0,55961.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13217
269,9,3,19.36,42,3.6,10000.0,6.14,0.0,0.0,55761.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6065
270,19,3,9.63,87,1.54,10000.0,7.57,0.0,0.0,55771.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10329
271,22,4,12.06,93,0.51,5000.0,10.96,0.0,0.0,56134.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6867
272,23,0,15.53,55,5.66,10000.0,6.54,0.0,0.0,56039.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3920
273,13,1,12.13,91,1.02,9150.339366515836,10.71,0.0,0.0,55885.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5054
274,13,1,15.48,82,2.06,9000.0,12.42,0.0,0.0,56221.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6573
275,8,2,19.02,42,4.63,10000.0,5.83,0.0,0.0,55904.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12360
276,20,3,9.54,87,1.03,10000.0,7.49,0.0,0.0,55772.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8717
277,11,1,14.5,38,2.57,10000.0,0.36,0.0,0.0,55715.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5847
278,1,6,13.9,23,1.03,10000.0,-6.11,0.0,0.0,55657.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2248
279,16,5,13.69,82,2.06,10000.0,10.68,0.34,0.0,55984.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,521
280,22,3,11.13,50,2.06,10000.0,1.11,0.0,0.0,55606.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6390
281,16,5,7.44,73,1.46,9150.339366515836,2.92,0.0,0.0,55648.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11856
282,1,1,17.68,63,2.06,9000.0,10.56,0.0,0.0,56209.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2005
283,7,1,20.91,47,1.84,9150.339366515836,9.19,0.0,0.0,55543.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9158
284,0,0,16.44,45,5.14,10000.0,4.49,0.0,0.0,56016.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2349
285,9,1,19.89,52,3.6,10000.0,9.75,0.0,0.0,56049.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7114
286,5,0,24.64,36,2.57,10000.0,8.59,0.0,0.0,56189.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1644
287,19,6,15.53,55,3.6,10000.0,6.54,0.0,0.0,56011.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7122
288,12,3,14.8,58,3.6,10000.0,6.63,0.0,0.0,55596.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6380
289,5,0,18.37,20,5.14,10000.0,-4.41,0.0,0.0,55517.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1331
290,6,5,26.84,34,5.14,10000.0,9.68,0.0,0.0,55806.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1528
291,7,1,20.91,47,1.84,9150.339366515836,9.19,0.0,0.0,55543.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9158
292,0,2,13.13,67,5.14,10000.0,7.15,0.0,0.0,55728.0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3595
293,16,5,13.69,82,2.06,10000.0,10.68,0.34,0.0,55984.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,521
294,15,0,13.62,78,1.73,9150.339366515836,9.86,0.0,0.0,55695.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6955
295,10,4,17.06,63,3.09,10000.0,9.97,0.0,0.0,55786.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5320
296,23,2,12.85,62,2.06,10000.0,5.76,0.0,0.0,55583.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3713
297,21,6,8.92,78,0.59,9150.339366515836,5.3,0.0,0.0,55677.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5986
298,23,6,17.86,72,4.12,10000.0,12.75,1.02,0.0,55847.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3651
299,20,2,11.78,66,1.54,10000.0,5.64,0.0,0.0,55580.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8547
300,11,2,13.35,66,2.57,10000.0,7.14,0.0,0.0,55907.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5559
301,16,2,11.77,88,0.58,9150.339366515836,9.85,0.0,0.0,55912.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8519
302,6,5,16.08,82,4.19,9150.339366515836,13.01,0.25,0.0,55974.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1632
303,5,6,26.96,32,2.06,10000.0,8.88,0.0,0.0,56165.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,854
304,15,0,6.85,56,1.03,10000.0,-1.16,0.0,0.0,55527.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6702
305,9,4,19.85,55,4.12,10000.0,10.56,0.0,0.0,55785.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6828
306,3,0,16.29,88,5.14,7000.0,14.3,2.4,0.0,55851.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,693
307,22,2,10.79,100,1.03,8000.0,10.79,0.0,0.0,55918.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6156
308,7,0,15.67,100,4.63,3200.0,15.67,0.63,0.0,55855.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7766
309,17,0,12.82,70,2.26,9150.339366515836,7.49,0.0,0.0,55697.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12335
310,23,4,12.29,88,1.54,7000.0,10.36,0.0,0.0,55799.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4607
311,20,4,13.0,82,2.06,7000.0,10.0,0.0,0.0,55964.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8246
312,2,2,16.26,48,2.06,10000.0,5.25,0.24,0.0,55562.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1083
313,22,0,15.39,79,1.03,10000.0,11.77,0.0,0.0,56206.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6723
314,7,1,16.51,72,2.57,7000.0,11.45,0.0,0.0,55879.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2176
315,20,1,8.54,93,1.54,1500.0,7.47,0.0,0.0,55892.0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7552
316,15,4,9.18,87,1.54,10000.0,7.13,0.0,0.0,55623.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8492
317,17,2,10.65,92,0.64,9150.339366515836,9.41,0.0,0.0,55913.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12141
318,2,6,21.36,53,1.03,10000.0,11.4,0.0,0.0,56162.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1832
319,7,1,22.85,40,3.6,10000.0,8.55,0.0,0.0,56047.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10115
