,Hour,dayofweek,Temperature(C),Humidity(%),Wind speed (m/s),Visibility (10m),Dew point temperature(C),Rainfall(mm),Snowfall (cm),hour diff,isWeekend,Holiday,weather_Clouds,weather_Drizzle,weather_Dust,weather_Fog,weather_Haze,weather_Mist,weather_Rain,weather_Snow,weather_Thunderstorm,rental_cnt
320,12,5,15.06,100,3.6,7000.0,15.06,1.56,0.0,56484.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7427
321,10,6,18.15,100,5.66,9000.0,18.15,1.01,0.0,56842.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5987
322,7,5,17.94,94,7.72,5000.0,16.96,1.54,0.0,56479.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3128
323,4,4,23.7,43,4.63,10000.0,10.39,0.0,0.0,56956.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,946
324,10,0,18.42,48,1.54,10000.0,7.22,0.0,0.0,56530.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4869
325,21,3,12.29,100,2.06,7000.0,12.29,0.0,0.0,56445.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8009
326,11,4,17.85,48,1.03,10000.0,6.7,0.0,0.0,56291.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6657
327,6,6,21.53,49,6.69,10000.0,10.38,0.0,0.0,56502.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1043
328,21,6,14.07,94,3.6,10000.0,13.12,0.0,0.0,56349.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211
329,9,5,22.62,64,3.6,10000.0,15.47,0.0,0.0,56649.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6460
330,18,5,11.89,97,1.7,9150.339366515836,11.43,0.0,0.0,56490.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114
331,11,5,19.31,77,1.03,10000.0,15.18,0.0,0.0,56819.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7667
332,0,3,14.88,67,2.57,10000.0,8.82,0.0,0.0,56424.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2629
333,10,4,20.33,53,3.09,10000.0,10.45,0.0,0.0,56626.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5482
334,18,2,11.0,79,1.04,9150.339366515836,7.5,0.0,0.0,56418.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17115
335,14,4,16.32,72,2.57,10000.0,11.27,0.0,0.0,56630.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7054
336,15,1,17.1,94,2.06,3500.0,16.13,0.0,0.0,56727.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6251
337,4,6,21.33,64,4.63,10000.0,14.25,0.0,0.0,56836.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,929
338,21,5,17.71,72,1.54,10000.0,12.6,0.0,0.0,56829.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8351
339,7,1,14.95,75,2.57,10000.0,10.56,0.0,0.0,56383.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3438
340,21,3,12.29,100,2.06,7000.0,12.29,0.0,0.0,56445.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8009
341,7,2,19.87,49,5.66,10000.0,8.85,0.0,0.0,56407.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9703
342,22,4,17.92,82,4.12,10000.0,14.81,0.0,0.0,56974.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7053
343,17,6,16.14,100,2.57,7000.0,16.14,0.0,0.0,56849.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349
344,0,6,21.65,56,3.6,10000.0,12.5,0.0,0.0,56832.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4153
345,0,1,19.9,53,6.17,10000.0,10.05,0.0,0.0,56880.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2888
346,16,3,11.07,93,3.09,9000.0,9.98,0.0,0.0,56608.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9749
347,7,4,23.43,53,4.12,10000.0,13.31,0.0,0.0,56623.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10111
348,2,6,23.88,53,1.03,10000.0,13.73,0.0,0.0,56666.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1771
349,19,2,11.07,82,1.03,10000.0,8.12,0.0,0.0,56251.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10577
350,14,6,18.28,77,1.03,10000.0,14.18,0.0,0.0,56678.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8489
351,18,5,17.77,68,3.09,9000.0,11.79,0.0,0.0,56322.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10051
352,9,0,19.64,82,4.63,10000.0,16.48,0.0,0.0,56697.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6835
353,4,0,14.29,94,4.63,7000.0,13.34,0.11,0.0,56356.0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149
354,10,4,20.58,40,1.03,10000.0,6.52,0.0,0.0,56290.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5775
355,2,2,19.8,68,2.57,6000.0,13.73,0.0,0.0,56738.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1247
356,23,2,15.12,59,2.57,10000.0,7.18,0.0,0.0,56255.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4035
357,10,4,21.17,83,3.6,9000.0,18.17,0.0,0.0,56794.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5585
358,18,4,18.29,76,3.08,9150.339366515836,13.99,0.0,0.0,56802.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16254
359,16,3,17.61,82,1.03,10000.0,14.5,0.0,0.0,56944.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9672
360,11,3,16.6,51,2.06,10000.0,6.43,0.0,0.0,56267.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6277
361,0,5,19.5,60,2.06,10000.0,11.54,0.0,0.0,56808.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4084
362,13,3,15.4,56,1.95,9150.339366515836,6.68,0.0,0.0,56269.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6435
363,8,0,20.8,73,3.6,10000.0,15.79,0.0,0.0,56696.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12657
364,21,2,15.18,100,1.54,4500.0,15.18,0.0,0.0,56757.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8722
365,5,1,23.87,31,5.14,10000.0,5.74,0.0,0.0,56549.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1906
366,20,6,14.03,94,4.12,10000.0,13.08,0.27,0.0,56348.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,120
367,17,0,11.45,82,1.54,10000.0,8.49,0.0,0.0,56537.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13418
368,3,1,14.77,72,4.63,10000.0,9.78,0.0,0.0,56379.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,353
369,1,2,17.57,86,1.28,9150.339366515836,15.2,0.0,0.0,56737.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014
370,10,5,15.79,94,4.63,9000.0,14.83,1.41,0.0,56482.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6619
371,5,3,18.94,37,5.66,10000.0,3.94,0.0,0.0,56597.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1335
372,11,3,17.42,88,4.63,10000.0,15.41,0.0,0.0,56771.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5862
373,16,1,11.23,82,3.09,10000.0,8.27,0.0,0.0,56392.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4705
374,15,4,13.96,77,0.51,10000.0,10.0,0.0,0.0,56295.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7939
375,8,5,25.0,33,4.12,10000.0,7.63,0.0,0.0,56312.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4853
376,7,5,26.29,33,4.12,10000.0,8.75,0.0,0.0,56311.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3130
377,9,2,23.98,43,4.12,10000.0,10.65,0.0,0.0,56913.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7624
378,15,6,15.01,94,4.63,7000.0,14.05,0.3,0.0,56343.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,140
379,0,0,18.9,79,1.7,9150.339366515836,15.18,0.0,0.0,56688.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2534
380,10,3,15.44,51,3.6,10000.0,5.36,0.0,0.0,56602.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5028
381,18,5,15.03,100,0.51,10000.0,15.03,0.0,0.0,56658.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11337
382,16,2,15.4,72,1.03,10000.0,10.38,0.0,0.0,56920.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9265
383,3,2,21.67,71,2.58,9150.339366515836,16.19,0.0,0.0,56739.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,944
384,10,3,20.91,53,0.51,10000.0,10.98,0.0,0.0,56938.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5266
385,20,5,11.34,100,2.06,3200.0,11.34,0.0,0.0,56492.0,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,100
386,11,3,16.6,51,2.06,10000.0,6.43,0.0,0.0,56267.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6277
387,12,2,8.53,93,6.69,10000.0,7.46,2.57,0.0,56580.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5758
388,11,0,14.03,88,3.09,9000.0,12.08,0.0,0.0,56363.0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,589
389,23,0,18.02,68,3.09,10000.0,12.03,0.0,0.0,56879.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4196
390,11,1,16.79,45,1.03,10000.0,4.8,0.0,0.0,56555.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6225
391,10,4,20.33,53,3.09,10000.0,10.45,0.0,0.0,56626.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5482
392,21,6,16.54,88,0.51,10000.0,14.55,0.0,0.0,56685.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7391
393,15,3,17.84,77,2.06,10000.0,13.76,0.0,0.0,56943.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6809
394,10,6,21.28,60,4.12,10000.0,13.21,0.0,0.0,56674.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5950
395,22,6,17.38,82,0.0,10000.0,14.28,0.0,0.0,56686.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5610
396,10,0,13.91,88,2.57,10000.0,11.96,0.0,0.0,56362.0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,536
397,5,0,24.28,43,4.63,10000.0,10.92,0.0,0.0,56525.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1813
398,0,3,18.43,73,1.54,8000.0,13.51,0.0,0.0,56760.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3241
399,4,4,22.08,35,5.66,10000.0,5.92,0.0,0.0,56452.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,859
400,1,6,21.64,43,3.09,10000.0,8.54,0.0,0.0,57001.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2720
401,22,5,17.43,70,1.03,10000.0,11.91,0.0,0.0,56998.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6894
402,13,3,20.07,56,1.03,10000.0,11.03,0.0,0.0,57109.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7419
403,21,4,18.09,91,1.03,6000.0,16.6,0.14,0.0,57141.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6525
404,16,2,18.43,82,1.03,10000.0,15.3,0.0,0.0,57088.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9182
405,16,6,19.24,77,0.0,10000.0,15.11,0.0,0.0,57352.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8209
406,17,1,19.4,94,3.09,10000.0,18.41,0.0,0.0,57569.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13248
407,18,5,19.9,91,1.95,9150.339366515836,18.39,0.0,0.0,57330.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9311
408,13,6,23.42,78,1.54,8000.0,19.37,0.15,0.0,57517.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6538
409,3,3,28.09,42,1.54,9000.0,13.98,0.0,0.0,57099.0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1521
410,4,0,27.79,61,5.66,10000.0,19.58,0.0,0.0,57532.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,717
411,10,3,24.19,50,2.57,10000.0,13.12,0.0,0.0,57106.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5912
412,22,4,17.74,94,2.57,7000.0,16.76,1.18,0.0,57142.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5841
413,8,5,26.96,61,5.14,10000.0,18.8,0.0,0.0,57320.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4331
414,18,6,18.2,100,0.0,6000.0,18.2,0.0,0.0,57186.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10221
415,19,1,19.17,100,0.51,8000.0,19.17,0.0,0.0,57403.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12334
416,9,4,26.11,65,3.6,10000.0,19.02,0.0,0.0,57297.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6827
417,10,2,23.86,60,3.6,10000.0,15.63,0.0,0.0,57250.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4972
418,23,3,24.27,61,1.03,10000.0,16.28,0.0,0.0,57623.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5069
419,11,5,24.87,97,5.66,4500.0,24.36,4.32,0.0,57659.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6401
420,9,6,24.83,64,5.14,10000.0,17.56,0.0,0.0,57177.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4902
421,5,2,30.16,42,5.14,10000.0,15.84,0.0,0.0,57245.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2118
422,10,6,20.8,43,4.63,10000.0,7.78,0.0,0.0,57010.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5871
423,16,3,23.02,68,1.54,10000.0,16.8,0.0,0.0,57448.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7913
424,4,1,30.93,45,3.09,10000.0,17.62,0.0,0.0,57388.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,984
425,6,1,31.33,45,4.12,10000.0,17.98,0.0,0.0,57390.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4986
426,4,2,28.95,45,2.06,10000.0,15.83,0.0,0.0,57580.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,986
427,19,5,23.04,100,1.03,5000.0,23.04,0.0,0.0,57499.0,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4059
428,20,3,18.49,100,1.03,10000.0,18.49,0.0,0.0,57620.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10401
429,23,2,22.6,69,1.03,10000.0,16.63,0.0,0.0,57263.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4659
430,4,3,33.41,33,1.03,10000.0,14.95,0.0,0.0,57436.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,977
431,9,0,25.94,65,4.63,10000.0,18.86,0.0,0.0,57201.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6904
432,11,6,23.3,94,3.09,10000.0,22.28,0.0,0.0,57683.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3126
433,19,1,17.16,81,2.02,9150.339366515836,13.88,0.0,0.0,57067.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12870
434,21,4,18.09,91,1.03,6000.0,16.6,0.14,0.0,57141.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6525
435,13,5,19.83,59,2.61,9150.339366515836,11.59,0.0,0.0,56989.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8916
436,3,0,27.58,61,4.63,10000.0,19.39,0.0,0.0,57531.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,647
437,12,6,22.77,53,1.54,10000.0,12.7,0.0,0.0,57348.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6395
438,3,3,29.77,40,1.54,10000.0,14.73,0.0,0.0,57603.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131
439,21,0,14.77,77,2.06,10000.0,10.78,0.0,0.0,57045.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9453
440,8,0,27.98,57,5.14,10000.0,18.67,0.0,0.0,57200.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13231
441,12,6,22.77,53,1.54,10000.0,12.7,0.0,0.0,57348.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6395
442,18,2,18.85,94,0.51,10000.0,17.86,0.0,0.0,57258.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17003
443,1,1,24.64,56,3.68,9150.339366515836,15.29,0.0,0.0,57553.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2254
444,2,0,26.64,74,4.12,10000.0,21.62,0.0,0.0,57530.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,813
445,8,3,28.61,54,5.66,10000.0,18.39,0.0,0.0,57104.0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4113
446,10,0,24.14,78,5.14,10000.0,20.06,0.0,0.0,57202.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4850
447,0,4,21.11,56,1.03,10000.0,12.0,0.0,0.0,57120.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3439
448,10,3,26.46,61,3.6,10000.0,18.33,0.0,0.0,57274.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4819
449,21,6,21.85,100,0.51,8000.0,21.85,0.0,0.0,57693.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6858
450,4,3,31.05,35,3.09,10000.0,13.8,0.0,0.0,57268.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1004
451,4,2,29.69,48,3.6,10000.0,17.51,0.0,0.0,57244.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900
452,17,5,24.46,94,5.66,8000.0,23.43,0.55,0.0,57665.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8172
453,20,5,18.9,93,1.13,9150.339366515836,17.74,0.0,0.0,57332.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8667
454,21,4,18.09,91,1.03,6000.0,16.6,0.14,0.0,57141.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6525
455,4,4,26.63,44,2.57,10000.0,13.38,0.0,0.0,57124.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,849
456,13,5,19.83,59,2.61,9150.339366515836,11.59,0.0,0.0,56989.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8916
457,1,4,22.63,53,2.06,10000.0,12.57,0.0,0.0,57121.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2073
458,4,2,28.43,42,2.06,10000.0,14.29,0.0,0.0,57076.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,879
459,19,1,18.26,100,1.54,8000.0,18.26,0.0,0.0,57235.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12361
460,4,3,31.05,35,3.09,10000.0,13.8,0.0,0.0,57268.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1004
461,8,3,30.81,37,6.17,10000.0,14.45,0.0,0.0,57440.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12953
462,3,2,32.11,40,1.03,10000.0,16.81,0.0,0.0,57411.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1046
463,5,2,30.16,42,5.14,10000.0,15.84,0.0,0.0,57245.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2118
464,23,2,24.96,61,1.54,10000.0,16.92,0.0,0.0,57431.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4677
465,23,0,20.94,46,2.57,10000.0,8.9,0.0,0.0,57047.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4311
466,10,0,24.94,36,4.63,10000.0,8.85,0.0,0.0,57034.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4904
467,22,5,17.43,70,1.03,10000.0,11.91,0.0,0.0,56998.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6894
468,12,5,22.77,83,2.57,10000.0,19.73,0.0,0.0,57324.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4332
469,18,6,21.89,100,2.57,10000.0,21.89,1.03,0.0,57522.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9108
470,18,6,21.89,100,2.57,10000.0,21.89,1.03,0.0,57522.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9108
471,9,5,26.02,69,4.12,10000.0,19.89,0.27,0.0,57321.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5475
472,19,5,14.63,82,2.06,10000.0,11.59,0.0,0.0,56995.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10088
473,6,4,31.2,48,4.63,10000.0,18.89,0.0,0.0,57462.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4686
474,7,0,28.82,37,5.14,10000.0,12.69,0.0,0.0,57367.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10704
475,7,5,23.59,88,3.6,10000.0,21.49,4.54,0.0,57487.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2852
476,22,3,18.95,73,0.51,10000.0,14.01,0.0,0.0,57118.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6239
477,11,1,21.27,49,2.57,10000.0,10.14,0.0,0.0,57059.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5849
478,3,3,29.77,40,1.54,10000.0,14.73,0.0,0.0,57603.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1131
