,Hour,dayofweek,Temperature(C),Humidity(%),Wind speed (m/s),Visibility (10m),Dew point temperature(C),Rainfall(mm),Snowfall (cm),hour diff,isWeekend,Holiday,weather_Clouds,weather_Drizzle,weather_Dust,weather_Fog,weather_Haze,weather_Mist,weather_Rain,weather_Snow,weather_Thunderstorm,rental_cnt
479,16,5,17.13,63,3.6,10000.0,10.04,0.0,0.0,56992.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10469
480,20,4,27.09,89,2.57,10000.0,25.12,0.0,0.0,58316.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6046
481,1,4,26.73,83,2.57,6000.0,23.6,0.0,0.0,58129.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1316
482,10,5,26.65,89,7.72,10000.0,24.69,0.0,0.0,57826.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4993
483,3,3,31.25,74,2.06,10000.0,26.06,0.0,0.0,58275.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,921
484,2,1,26.44,92,5.14,10000.0,25.03,0.21,0.0,58226.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,682
485,10,1,26.49,89,2.06,10000.0,24.53,0.0,0.0,58234.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1945
486,13,5,24.77,88,5.14,10000.0,22.65,0.0,0.0,57829.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6462
487,22,2,27.08,94,2.06,10000.0,26.03,0.0,0.0,58270.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6533
488,3,2,29.73,70,2.06,10000.0,23.67,0.0,0.0,57915.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,447
489,20,4,23.5,95,0.88,9150.339366515836,22.65,0.0,0.0,57980.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9156
490,4,1,28.97,66,6.17,10000.0,21.98,0.0,0.0,58060.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,847
491,10,1,28.38,89,3.6,10000.0,26.39,0.0,0.0,58402.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4420
492,22,1,24.25,88,2.06,10000.0,22.14,0.27,0.0,57910.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2791
493,6,1,30.26,70,3.6,10000.0,24.18,0.0,0.0,58398.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3762
494,14,0,23.53,88,1.03,10000.0,21.43,0.0,0.0,57710.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5330
495,3,1,29.21,74,3.6,10000.0,24.1,0.0,0.0,58395.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,882
496,15,0,23.17,100,1.03,10000.0,23.17,0.0,0.0,57879.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1263
497,16,6,27.59,89,5.66,10000.0,25.61,0.0,0.0,58360.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5942
498,5,2,31.7,62,4.63,10000.0,23.52,0.0,0.0,58421.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1866
499,21,3,22.48,100,3.09,7000.0,22.48,0.13,0.0,57789.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6681
500,12,5,26.36,83,1.03,7000.0,23.24,0.0,0.0,57996.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6527
501,0,5,25.57,92,3.6,10000.0,24.17,0.0,0.0,58152.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3773
502,3,2,26.21,89,5.66,10000.0,24.25,0.53,0.0,58083.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,220
503,1,3,25.38,73,3.6,6000.0,20.19,0.0,0.0,57769.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2198
504,3,1,29.6,66,3.6,10000.0,22.57,0.19,0.0,58059.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,953
505,13,3,23.29,91,1.51,9150.339366515836,21.74,0.0,0.0,57949.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5256
506,0,5,25.57,92,3.6,10000.0,24.17,0.0,0.0,58152.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3773
507,2,5,26.14,83,4.63,10000.0,23.02,0.28,0.0,58154.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1930
508,17,2,27.36,89,1.54,10000.0,25.38,0.0,0.0,58433.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9662
509,5,2,26.96,100,5.14,10000.0,26.96,0.16,0.0,58085.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,958
510,16,0,23.58,100,0.51,10000.0,23.58,0.0,0.0,57712.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7947
511,12,2,27.35,94,2.06,10000.0,26.3,0.15,0.0,58260.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4855
512,12,1,24.2,94,5.66,10000.0,23.17,1.37,0.0,57732.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,101
513,5,4,25.83,71,4.63,10000.0,20.17,0.0,0.0,57797.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,946
514,11,2,25.91,100,2.06,10000.0,25.91,0.16,0.0,58091.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2329
515,3,6,31.01,66,6.17,10000.0,23.91,0.14,0.0,58347.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1005
516,12,3,23.39,94,2.06,10000.0,22.37,0.0,0.0,57948.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5630
517,4,3,26.85,83,4.12,7000.0,23.72,0.0,0.0,57940.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,893
518,10,4,23.91,78,3.6,10000.0,19.84,0.0,0.0,57802.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5135
519,0,4,24.17,94,4.63,10000.0,23.14,0.0,0.0,57792.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,465
520,3,5,26.28,83,3.6,10000.0,23.16,0.38,0.0,58155.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1318
521,4,1,25.82,83,4.12,10000.0,22.71,1.02,0.0,57892.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,739
522,3,4,26.52,78,1.54,7000.0,22.37,0.0,0.0,57963.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1086
523,9,0,28.11,65,4.12,10000.0,20.91,0.0,0.0,57705.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6948
524,18,0,22.54,100,1.03,10000.0,22.54,0.0,0.0,57714.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17069
525,17,0,25.83,94,1.03,10000.0,24.79,0.21,0.0,58049.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11537
526,15,2,23.73,94,3.09,3500.0,22.71,0.0,0.0,57759.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6531
527,21,3,26.16,100,3.09,10000.0,26.16,0.0,0.0,58293.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1759
528,17,4,27.27,94,3.09,10000.0,26.22,0.75,0.0,58313.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5784
529,13,2,27.91,89,2.06,10000.0,25.93,0.0,0.0,58429.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4717
530,14,1,26.78,94,1.54,10000.0,25.73,0.0,0.0,58406.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4625
531,12,6,27.85,89,5.14,10000.0,25.87,0.0,0.0,58356.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4882
532,21,0,25.01,94,0.51,10000.0,23.98,0.0,0.0,58053.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8510
533,7,2,25.64,78,5.14,10000.0,21.52,0.0,0.0,57751.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7834
534,1,2,27.09,95,2.06,10000.0,26.22,0.13,0.0,58249.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1007
535,1,3,29.45,84,2.57,10000.0,26.46,0.0,0.0,58273.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1979
536,14,5,25.0,83,1.03,8000.0,21.91,0.0,0.0,57998.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5988
537,6,4,29.3,63,1.03,9000.0,21.53,0.0,0.0,57966.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4430
538,2,5,30.35,70,4.63,10000.0,24.26,0.0,0.0,58322.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1618
539,12,2,26.01,89,6.17,10000.0,24.05,0.15,0.0,58092.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3025
540,6,1,22.56,100,4.12,4000.0,22.56,2.76,0.0,57726.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3812
541,15,6,25.72,74,3.6,10000.0,20.74,0.0,0.0,58023.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6098
542,4,3,26.85,83,4.12,7000.0,23.72,0.0,0.0,57940.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,893
543,10,3,25.08,100,1.03,10000.0,25.08,0.0,0.0,58114.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132
544,2,1,25.39,78,2.06,10000.0,21.28,0.0,0.0,57890.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1095
545,21,1,25.3,100,4.12,10000.0,25.3,0.0,0.0,58245.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6925
546,5,1,30.03,74,4.12,10000.0,24.88,0.0,0.0,58397.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1863
547,8,3,27.13,74,4.12,8000.0,22.09,0.0,0.0,57944.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12897
548,21,1,26.66,89,2.57,10000.0,24.7,0.0,0.0,58413.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8038
549,16,6,23.87,100,2.06,9000.0,23.87,5.85,0.0,57856.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8176
550,9,2,24.63,83,4.12,10000.0,21.55,0.31,0.0,57753.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6869
551,15,6,25.72,74,3.6,10000.0,20.74,0.0,0.0,58023.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6098
552,2,0,27.37,89,3.09,8000.0,25.39,0.43,0.0,58202.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,942
553,18,1,24.01,88,5.14,10000.0,21.9,0.32,0.0,57738.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3815
554,19,2,23.58,97,1.03,6000.0,23.08,0.0,0.0,57931.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10642
555,5,1,22.71,100,2.06,10000.0,22.71,4.88,0.0,57725.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2121
556,2,2,30.61,70,3.09,10000.0,24.51,0.0,0.0,58418.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1352
557,19,3,22.38,100,1.54,4000.0,22.38,0.0,0.0,57955.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11512
558,18,2,23.67,94,3.09,3500.0,22.65,0.0,0.0,57762.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15709
559,19,0,26.46,100,5.14,10000.0,26.46,0.17,0.0,58387.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9345
560,0,5,29.79,70,3.09,10000.0,23.73,0.0,0.0,58824.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3085
561,3,5,29.01,54,1.54,10000.0,18.76,0.0,0.0,59163.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1394
562,23,0,25.62,91,2.57,10000.0,24.04,0.0,0.0,59063.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3828
563,15,0,26.47,83,4.12,10000.0,23.35,0.0,0.0,59055.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5587
564,1,5,26.47,69,2.57,10000.0,20.32,0.0,0.0,59161.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2881
565,7,3,32.83,51,3.6,10000.0,21.36,0.0,0.0,59119.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9872
566,16,5,27.18,100,2.06,10000.0,27.18,0.0,0.0,58840.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5837
567,1,4,28.42,74,3.09,10000.0,23.34,0.22,0.0,58969.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1991
568,1,4,28.43,61,3.09,10000.0,20.18,0.0,0.0,59137.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2214
569,2,4,30.28,58,3.09,10000.0,21.1,0.0,0.0,59138.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1447
570,6,5,33.68,66,3.6,10000.0,26.44,0.0,0.0,58494.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1869
571,20,6,26.07,100,1.03,10000.0,26.07,0.0,0.0,58868.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4958
572,16,6,28.19,94,0.51,10000.0,27.13,0.0,0.0,58528.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4586
573,1,1,30.85,76,0.76,9150.339366515836,26.12,0.0,0.0,58729.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1884
574,18,6,27.86,94,1.03,10000.0,26.8,0.0,0.0,58530.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5958
575,20,4,25.59,100,1.03,10000.0,25.59,0.0,0.0,58652.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7521
576,5,4,32.91,67,1.36,9150.339366515836,25.96,0.0,0.0,58637.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1867
577,23,2,28.85,79,5.14,10000.0,24.84,0.0,0.0,58943.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3201
578,22,0,26.68,94,1.03,10000.0,25.63,0.6,0.0,58558.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5142
579,21,4,26.6,100,0.51,8000.0,26.6,0.0,0.0,58821.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7604
580,18,3,26.39,94,3.6,10000.0,25.35,0.18,0.0,58962.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11012
581,10,2,29.32,84,1.63,9150.339366515836,26.33,0.17,0.0,58762.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4061
582,15,1,26.79,100,2.57,10000.0,26.79,0.0,0.0,58575.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4426
583,0,4,28.56,84,1.03,10000.0,25.59,0.0,0.0,58632.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2872
584,16,4,25.57,100,2.06,7000.0,25.57,0.0,0.0,58984.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7313
585,3,4,31.51,55,2.06,10000.0,21.37,0.2,0.0,58803.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,843
586,15,5,27.6,94,1.54,10000.0,26.55,0.0,0.0,58671.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5429
587,3,2,30.6,48,3.6,10000.0,18.34,0.0,0.0,59091.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,953
588,4,1,34.28,52,4.12,10000.0,23.01,0.0,0.0,58900.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,871
589,2,4,30.2,79,5.14,10000.0,26.15,0.0,0.0,58466.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1295
590,4,4,32.02,49,2.06,10000.0,19.97,0.0,0.0,58636.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,821
591,2,2,33.1,62,1.54,10000.0,24.84,0.0,0.0,58754.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1195
592,21,6,26.06,97,3.09,10000.0,25.55,0.0,0.0,58869.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4692
593,5,4,32.91,67,1.36,9150.339366515836,25.96,0.0,0.0,58637.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1867
594,11,3,28.29,69,3.6,10000.0,22.06,0.0,0.0,59123.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4784
595,15,6,26.5,100,0.51,8000.0,26.5,0.0,0.0,59031.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5372
596,5,4,30.86,74,4.12,10000.0,25.68,1.69,0.0,58469.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1842
597,20,5,26.29,100,1.54,10000.0,26.29,0.0,0.0,58508.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6112
598,12,3,28.38,89,0.51,10000.0,26.39,0.0,0.0,58788.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4476
599,19,0,26.13,89,2.06,10000.0,24.17,0.0,0.0,58555.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9357
600,8,4,32.87,62,2.57,10000.0,24.62,0.0,0.0,58808.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9130
601,11,0,28.79,84,1.54,10000.0,25.81,0.0,0.0,58883.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4149
602,4,5,32.28,62,3.09,10000.0,24.07,0.0,0.0,58660.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,890
603,5,5,33.71,55,2.06,10000.0,23.41,0.0,0.0,58829.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1254
604,11,0,27.9,87,4.63,10000.0,25.53,1.25,0.0,58547.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4062
605,19,4,27.39,100,1.03,4500.0,27.39,0.0,0.0,58483.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9322
606,16,3,26.85,100,0.51,10000.0,26.85,0.0,0.0,58792.0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5346
607,13,4,28.16,90,0.94,9150.339366515836,26.36,0.0,0.0,58813.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4261
608,21,6,26.06,97,3.09,10000.0,25.55,0.0,0.0,58869.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4692
609,4,0,28.83,79,2.06,8000.0,24.82,0.42,0.0,59044.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,797
610,18,5,26.77,100,1.54,10000.0,26.77,0.0,0.0,58842.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5891
611,18,0,26.16,94,3.09,10000.0,25.12,0.0,0.0,58554.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12401
612,6,5,30.5,66,1.03,8000.0,23.43,0.0,0.0,58998.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2061
613,8,4,30.99,89,4.12,10000.0,28.96,0.0,0.0,58472.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10502
614,15,6,26.5,100,0.51,8000.0,26.5,0.0,0.0,59031.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5372
615,19,1,27.07,100,1.54,10000.0,27.07,0.0,0.0,58747.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8479
616,19,4,27.39,100,1.03,4500.0,27.39,0.0,0.0,58483.0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9322
617,1,4,29.28,82,4.12,10000.0,25.89,0.0,0.0,58465.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2040
618,6,4,30.96,70,4.12,10000.0,24.84,0.1,0.0,58974.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3825
619,2,6,32.96,66,2.06,10000.0,25.76,0.0,0.0,58514.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1509
620,5,2,34.35,66,4.12,10000.0,27.07,0.0,0.0,58757.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2062
621,15,2,27.06,94,1.54,10000.0,26.01,0.0,0.0,58599.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4443
622,11,2,28.37,84,4.12,10000.0,25.4,0.45,0.0,58931.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1336
623,4,6,32.5,55,3.6,10000.0,22.29,0.0,0.0,58684.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,778
624,12,5,25.01,89,2.06,10000.0,23.07,0.0,0.0,59172.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6043
625,13,3,26.75,65,3.6,10000.0,19.62,0.0,0.0,59125.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4531
626,20,6,26.93,100,1.03,8000.0,26.93,0.0,0.0,58700.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6615
627,3,0,32.2,64,2.06,10000.0,24.52,0.0,0.0,58539.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,588
628,21,4,26.6,100,0.51,8000.0,26.6,0.0,0.0,58821.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7604
629,4,2,31.21,51,3.6,10000.0,19.87,0.0,0.0,59092.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,920
630,17,2,24.29,69,2.57,10000.0,18.24,0.0,0.0,59105.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11267
631,11,0,27.79,94,2.57,10000.0,26.73,0.0,0.0,59051.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4652
632,18,4,27.48,100,1.54,6000.0,27.48,0.0,0.0,58482.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12485
633,13,2,27.45,89,0.75,9150.339366515836,25.47,0.0,0.0,58765.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4145
634,13,3,26.75,65,3.6,10000.0,19.62,0.0,0.0,59125.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4531
635,12,2,27.94,94,2.57,10000.0,26.88,0.0,0.0,58596.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4388
636,18,4,25.83,94,1.17,9150.339366515836,24.79,0.0,0.0,58986.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13640
637,23,5,28.63,84,2.57,10000.0,25.66,0.0,0.0,58847.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3865
